DC Volts:1.5 V Range:Yokogawa WT1600*0,1.4993,10/15/2018 12:24:18 PM
DC Volts:1.5 V Range:Yokogawa WT1600*0,-1.4985,10/15/2018 12:24:20 PM
DC Volts:3 V Range:Yokogawa WT1600*0,2.9987,10/15/2018 12:24:22 PM
DC Volts:3 V Range:Yokogawa WT1600*0,-2.9983,10/15/2018 12:24:24 PM
DC Volts:6 V Range:Yokogawa WT1600*0,5.9951,10/15/2018 12:24:26 PM
DC Volts:6 V Range:Yokogawa WT1600*0,-5.9962,10/15/2018 12:24:28 PM
DC Volts:10 V Range:Yokogawa WT1600*0,9.998,10/15/2018 12:24:30 PM
DC Volts:10 V Range:Yokogawa WT1600*0,-10.002,10/15/2018 12:24:32 PM
DC Volts:15 V Range:Yokogawa WT1600*0,14.988,10/15/2018 12:24:34 PM
DC Volts:15 V Range:Yokogawa WT1600*0,-14.991,10/15/2018 12:24:36 PM
DC Volts:30 V Range:Yokogawa WT1600*0,29.977,10/15/2018 12:24:38 PM
DC Volts:30 V Range:Yokogawa WT1600*0,-29.99,10/15/2018 12:24:40 PM
DC Volts:60 V Range:Yokogawa WT1600*0,59.944,10/15/2018 12:24:44 PM
DC Volts:60 V Range:Yokogawa WT1600*0,-59.966,10/15/2018 12:24:46 PM
DC Volts:100 V Range:Yokogawa WT1600*0,100.01,10/15/2018 12:24:49 PM
DC Volts:100 V Range:Yokogawa WT1600*0,-99.99,10/15/2018 12:24:52 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,50.01,10/15/2018 12:24:55 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-49.98,10/15/2018 12:24:58 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,10,10/15/2018 12:25:01 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-9.97,10/15/2018 12:25:03 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,1,10/15/2018 12:25:05 PM
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-0.97,10/15/2018 12:25:07 PM
DC Volts:150 V Range:Yokogawa WT1600*0,149.92,10/15/2018 12:25:10 PM
DC Volts:150 V Range:Yokogawa WT1600*0,-149.93,10/15/2018 12:25:13 PM
DC Volts:300 V Range:Yokogawa WT1600*0,299.86,10/15/2018 12:25:17 PM
DC Volts:300 V Range:Yokogawa WT1600*0,-299.95,10/15/2018 12:25:20 PM
DC Volts:1000 V Range:Yokogawa WT1600*0,900.2,10/15/2018 12:25:25 PM
DC Volts:1000 V Range:Yokogawa WT1600*0,-900.3,10/15/2018 12:25:31 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4995,10/15/2018 12:25:40 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4993,10/15/2018 12:25:42 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.5001,10/15/2018 12:25:45 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4992,10/15/2018 12:25:48 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4965,10/15/2018 12:25:51 PM
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4641,10/15/2018 12:25:53 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9998,10/15/2018 12:25:57 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9901,10/15/2018 12:25:59 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9973,10/15/2018 12:26:01 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9986,10/15/2018 12:26:05 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9949,10/15/2018 12:26:07 PM
AC Volts:3 V Range:Yokogawa WT1600*0,2.9193,10/15/2018 12:26:09 PM
AC Volts:6 V Range:Yokogawa WT1600*0,5.9926,10/15/2018 12:26:13 PM
AC Volts:6 V Range:Yokogawa WT1600*0,6.0059,10/15/2018 12:26:15 PM
AC Volts:6 V Range:Yokogawa WT1600*0,5.9915,10/15/2018 12:26:17 PM
AC Volts:6 V Range:Yokogawa WT1600*0,5.9945,10/15/2018 12:26:21 PM
AC Volts:6 V Range:Yokogawa WT1600*0,5.9888,10/15/2018 12:26:23 PM
AC Volts:6 V Range:Yokogawa WT1600*0,2.9187,10/15/2018 12:26:27 PM
AC Volts:10 V Range:Yokogawa WT1600*0,9.999,10/15/2018 12:26:31 PM
AC Volts:10 V Range:Yokogawa WT1600*0,9.994,10/15/2018 12:26:33 PM
AC Volts:10 V Range:Yokogawa WT1600*0,9.998,10/15/2018 12:26:36 PM
AC Volts:10 V Range:Yokogawa WT1600*0,9.998,10/15/2018 12:26:39 PM
AC Volts:10 V Range:Yokogawa WT1600*0,9.991,10/15/2018 12:26:41 PM
AC Volts:10 V Range:Yokogawa WT1600*0,2.922,10/15/2018 12:26:45 PM
AC Volts:15 V Range:Yokogawa WT1600*0,14.975,10/15/2018 12:26:49 PM
AC Volts:15 V Range:Yokogawa WT1600*0,14.984,10/15/2018 12:26:52 PM
AC Volts:15 V Range:Yokogawa WT1600*0,14.994,10/15/2018 12:26:54 PM
AC Volts:15 V Range:Yokogawa WT1600*0,14.988,10/15/2018 12:26:58 PM
AC Volts:15 V Range:Yokogawa WT1600*0,14.98,10/15/2018 12:27:00 PM
AC Volts:15 V Range:Yokogawa WT1600*0,2.91,10/15/2018 12:27:04 PM
AC Volts:30 V Range:Yokogawa WT1600*0,29.949,10/15/2018 12:27:08 PM
AC Volts:30 V Range:Yokogawa WT1600*0,29.991,10/15/2018 12:27:10 PM
AC Volts:30 V Range:Yokogawa WT1600*0,29.989,10/15/2018 12:27:12 PM
AC Volts:30 V Range:Yokogawa WT1600*0,29.978,10/15/2018 12:27:16 PM
AC Volts:30 V Range:Yokogawa WT1600*0,29.905,10/15/2018 12:27:18 PM
AC Volts:30 V Range:Yokogawa WT1600*0,2.904,10/15/2018 12:27:22 PM
AC Volts:60 V Range:Yokogawa WT1600*0,29.947,10/15/2018 12:27:26 PM
AC Volts:60 V Range:Yokogawa WT1600*0,60.02,10/15/2018 12:27:33 PM
AC Volts:60 V Range:Yokogawa WT1600*0,59.986,10/15/2018 12:27:36 PM
AC Volts:60 V Range:Yokogawa WT1600*0,59.942,10/15/2018 12:27:42 PM
AC Volts:60 V Range:Yokogawa WT1600*0,59.859,10/15/2018 12:27:44 PM
AC Volts:100 V Range:Yokogawa WT1600*0,29.98,10/15/2018 12:27:49 PM
AC Volts:100 V Range:Yokogawa WT1600*0,100.11,10/15/2018 12:27:57 PM
AC Volts:100 V Range:Yokogawa WT1600*0,100.05,10/15/2018 12:28:00 PM
AC Volts:100 V Range:Yokogawa WT1600*0,99.97,10/15/2018 12:28:07 PM
AC Volts:100 V Range:Yokogawa WT1600*0,99.89,10/15/2018 12:28:09 PM
AC Volts:150 V Range:Yokogawa WT1600*0,29.97,10/15/2018 12:28:14 PM
AC Volts:150 V Range:Yokogawa WT1600*0,150.08,10/15/2018 12:28:22 PM
AC Volts:150 V Range:Yokogawa WT1600*0,149.84,10/15/2018 12:28:25 PM
AC Volts:150 V Range:Yokogawa WT1600*0,149.89,10/15/2018 12:28:32 PM
AC Volts:150 V Range:Yokogawa WT1600*0,149.68,10/15/2018 12:28:34 PM
AC Volts:300 V Range:Yokogawa WT1600*0,29.97,10/15/2018 12:28:40 PM
AC Volts:300 V Range:Yokogawa WT1600*0,299.67,10/15/2018 12:28:48 PM
AC Volts:300 V Range:Yokogawa WT1600*0,299.7,10/15/2018 12:28:51 PM
AC Volts:300 V Range:Yokogawa WT1600*0,299.79,10/15/2018 12:28:58 PM
AC Volts:1000 V Range:Yokogawa WT1600*0,30,10/15/2018 12:29:02 PM
AC Volts:1000 V Range:Yokogawa WT1600*0,899.7,10/15/2018 12:29:10 PM
AC Volts:1000 V Range:Yokogawa WT1600*0,899.8,10/15/2018 12:29:13 PM
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
DC Current - Low:1 A Range:Yokogawa WT1600*0,0.9989,10/15/2018 12:29:21 PM
DC Current - Low:1 A Range:Yokogawa WT1600*0,-0.9994,10/15/2018 12:29:23 PM
DC Current - Low:2 A Range:Yokogawa WT1600*0,1.9979,10/15/2018 12:29:25 PM
DC Current - Low:2 A Range:Yokogawa WT1600*0,-1.999,10/15/2018 12:29:26 PM
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.999,10/15/2018 12:29:36 PM
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.9993,10/15/2018 12:29:41 PM
AC Current - Low:1 A Range:Yokogawa WT1600*0,1.0007,10/15/2018 12:29:45 PM
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.3002,10/15/2018 12:29:51 PM
AC Current - Low:2 A Range:Yokogawa WT1600*0,1.9985,10/15/2018 12:29:56 PM
AC Current - Low:2 A Range:Yokogawa WT1600*0,1.9985,10/15/2018 12:30:00 PM
AC Current - Low:2 A Range:Yokogawa WT1600*0,2.0014,10/15/2018 12:30:04 PM
AC Current - Low:2 A Range:Yokogawa WT1600*0,0.3,10/15/2018 12:30:10 PM
AC Current - Low:5 A Range:Yokogawa WT1600*0,1.9986,10/15/2018 12:30:15 PM
AC Current - Low:10 A Range:Yokogawa WT1600*0,1.999,10/15/2018 12:30:16 PM
AC Current - Low:20 A Range:Yokogawa WT1600*0,1.999,10/15/2018 12:30:17 PM
AC Current - Low:50 A Range:Yokogawa WT1600*0,1.999,10/15/2018 12:30:18 PM
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
DC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4976,10/15/2018 12:30:27 PM
DC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,-1.4969,10/15/2018 12:30:30 PM
DC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.9953,10/15/2018 12:30:34 PM
DC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,-2.9959,10/15/2018 12:30:37 PM
DC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9899,10/15/2018 12:30:41 PM
DC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,-5.9919,10/15/2018 12:30:44 PM
DC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.988,10/15/2018 12:30:47 PM
DC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,-9.992,10/15/2018 12:30:50 PM
DC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.977,10/15/2018 12:30:54 PM
DC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,-14.975,10/15/2018 12:30:57 PM
DC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.963,10/15/2018 12:31:01 PM
DC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,-29.963,10/15/2018 12:31:04 PM
DC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.882,10/15/2018 12:31:11 PM
DC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,-59.906,10/15/2018 12:31:15 PM
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,99.9,10/15/2018 12:31:20 PM
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,-99.9,10/15/2018 12:31:24 PM
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,199.81,10/15/2018 12:31:29 PM
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,-199.8,10/15/2018 12:31:33 PM
DC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,149.83,10/15/2018 12:31:37 PM
DC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,-149.77,10/15/2018 12:31:41 PM
DC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,299.56,10/15/2018 12:31:46 PM
DC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,-299.74,10/15/2018 12:31:50 PM
DC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,999.3,10/15/2018 12:31:57 PM
DC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,-999.4,10/15/2018 12:32:04 PM
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4991,10/15/2018 12:32:17 PM
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4982,10/15/2018 12:32:22 PM
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.5001,10/15/2018 12:32:27 PM
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.5062,10/15/2018 12:32:32 PM
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.9968,10/15/2018 12:32:37 PM
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.9968,10/15/2018 12:32:42 PM
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,3.0012,10/15/2018 12:32:47 PM
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,3.0122,10/15/2018 12:32:52 PM
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9912,10/15/2018 12:33:00 PM
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9921,10/15/2018 12:33:05 PM
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9999,10/15/2018 12:33:10 PM
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,6.0228,10/15/2018 12:33:15 PM
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.993,10/15/2018 12:33:20 PM
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.994,10/15/2018 12:33:25 PM
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,10.007,10/15/2018 12:33:30 PM
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,10.045,10/15/2018 12:33:35 PM
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,0.001,10/15/2018 12:33:42 PM
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.978,10/15/2018 12:33:47 PM
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.979,10/15/2018 12:33:52 PM
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.999,10/15/2018 12:33:57 PM
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,15.06,10/15/2018 12:34:02 PM
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.972,10/15/2018 12:34:08 PM
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.962,10/15/2018 12:34:13 PM
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,30.008,10/15/2018 12:34:18 PM
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,30.121,10/15/2018 12:34:23 PM
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,29.959,10/15/2018 12:34:28 PM
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.926,10/15/2018 12:34:39 PM
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,60.004,10/15/2018 12:34:44 PM
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,60.23,10/15/2018 12:34:52 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,0.01,10/15/2018 12:35:03 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,29.99,10/15/2018 12:35:12 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,99.94,10/15/2018 12:35:23 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,199.85,10/15/2018 12:35:29 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,100.07,10/15/2018 12:35:35 PM
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,100.46,10/15/2018 12:35:43 PM
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,29.97,10/15/2018 12:35:52 PM
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,149.85,10/15/2018 12:36:02 PM
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,150.04,10/15/2018 12:36:08 PM
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,150.59,10/15/2018 12:36:16 PM
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,29.97,10/15/2018 12:36:25 PM
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,299.73,10/15/2018 12:36:35 PM
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,300.17,10/15/2018 12:36:41 PM
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,301.26,10/15/2018 12:36:49 PM
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,30,10/15/2018 12:36:58 PM
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,999.7,10/15/2018 12:37:08 PM
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,1001.2,10/15/2018 12:37:14 PM
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,301.4,10/15/2018 12:37:25 PM
,NaN,
,NaN,
DC Current - High:5 A Range:Yokogawa WT1600*0,4.9958,10/15/2018 12:47:44 PM
