Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901131,10/4/2017 8:27:55 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901126,10/4/2017 8:29:23 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901112,10/4/2017 8:30:52 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901121,10/4/2017 8:32:20 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901114,10/4/2017 8:33:48 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901113,10/4/2017 8:35:16 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901109,10/4/2017 8:36:45 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901114,10/4/2017 8:38:13 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901132,10/4/2017 8:39:41 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901175,10/4/2017 8:41:09 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901159,10/4/2017 8:42:38 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901096,10/4/2017 8:44:06 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.7074486,10/4/2017 8:45:34 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.0956956,10/4/2017 8:47:03 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.0954979,10/4/2017 8:48:31 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.0953937,10/4/2017 8:49:59 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.0953296,10/4/2017 8:51:27 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.095279,10/4/2017 8:52:56 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,2.9992268,10/4/2017 8:54:24 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894847,10/4/2017 8:55:52 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894756,10/4/2017 8:57:20 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894699,10/4/2017 8:58:49 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.089467,10/4/2017 9:00:17 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894608,10/4/2017 9:01:45 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894515,10/4/2017 9:04:42 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894485,10/4/2017 9:06:11 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894443,10/4/2017 9:07:39 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894411,10/4/2017 9:09:07 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894355,10/4/2017 9:10:36 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894361,10/4/2017 9:12:04 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894349,10/4/2017 9:13:32 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.089433,10/4/2017 9:15:00 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894308,10/4/2017 9:16:29 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894254,10/4/2017 9:17:57 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894205,10/4/2017 9:19:25 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894252,10/4/2017 9:20:54 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894183,10/4/2017 9:23:50 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894123,10/4/2017 9:25:19 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894114,10/4/2017 9:26:47 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894123,10/4/2017 9:28:15 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894068,10/4/2017 9:29:44 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894089,10/4/2017 9:31:12 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894067,10/4/2017 9:32:40 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894008,10/4/2017 9:34:08 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0894021,10/4/2017 9:35:37 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893976,10/4/2017 9:37:05 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893961,10/4/2017 9:38:33 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893944,10/4/2017 9:40:02 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893965,10/4/2017 9:41:30 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893937,10/4/2017 9:42:58 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893937,10/4/2017 9:44:26 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893931,10/4/2017 9:45:55 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893924,10/4/2017 9:47:23 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893886,10/4/2017 9:48:51 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.089385,10/4/2017 9:50:19 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893853,10/4/2017 9:51:48 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893857,10/4/2017 9:53:16 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.089384,10/4/2017 9:54:44 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893852,10/4/2017 9:56:13 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893837,10/4/2017 9:57:41 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.089381,10/4/2017 9:59:09 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893777,10/4/2017 10:00:37 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893748,10/4/2017 10:02:06 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893769,10/4/2017 10:03:34 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893749,10/4/2017 10:05:02 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893721,10/4/2017 10:06:31 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893768,10/4/2017 10:07:59 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893739,10/4/2017 10:09:27 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893777,10/4/2017 10:10:55 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893743,10/4/2017 10:12:24 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893739,10/4/2017 10:13:52 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893759,10/4/2017 10:15:20 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893716,10/4/2017 10:16:48 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.0893708,10/4/2017 10:18:17 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,3.7358987,10/4/2017 10:19:45 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.0923044,10/4/2017 10:21:13 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.0922942,10/4/2017 10:22:42 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.0922944,10/4/2017 10:24:10 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.0922903,10/4/2017 10:25:38 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.092285,10/4/2017 10:27:06 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.0922822,10/4/2017 10:28:35 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,4.9685662,10/4/2017 10:30:03 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0936168,10/4/2017 10:31:31 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0935604,10/4/2017 10:33:00 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0935354,10/4/2017 10:34:28 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0935154,10/4/2017 10:35:56 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.093499,10/4/2017 10:37:25 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934913,10/4/2017 10:38:53 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934774,10/4/2017 10:40:21 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934672,10/4/2017 10:41:49 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934616,10/4/2017 10:43:18 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934573,10/4/2017 10:44:46 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934468,10/4/2017 10:46:14 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934469,10/4/2017 10:47:43 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.093439,10/4/2017 10:49:11 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934361,10/4/2017 10:50:39 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934277,10/4/2017 10:52:08 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.093426,10/4/2017 10:53:36 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934211,10/4/2017 10:55:04 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934202,10/4/2017 10:56:33 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934162,10/4/2017 10:58:01 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934111,10/4/2017 10:59:29 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934067,10/4/2017 11:00:57 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934058,10/4/2017 11:02:26 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0934018,10/4/2017 11:03:54 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0933943,10/4/2017 11:05:22 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0933965,10/4/2017 11:06:51 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.0933959,10/4/2017 11:08:19 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,5.6128171,10/4/2017 11:09:47 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921485,10/4/2017 11:11:16 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921403,10/4/2017 11:12:44 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921381,10/4/2017 11:14:12 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921331,10/4/2017 11:15:40 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921199,10/4/2017 11:17:09 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921172,10/4/2017 11:18:37 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921169,10/4/2017 11:20:05 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921152,10/4/2017 11:21:34 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921019,10/4/2017 11:27:30 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0921007,10/4/2017 11:28:59 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920982,10/4/2017 11:30:27 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920973,10/4/2017 11:31:55 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920938,10/4/2017 11:33:24 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920947,10/4/2017 11:34:52 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920908,10/4/2017 11:36:20 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920937,10/4/2017 11:37:49 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920938,10/4/2017 11:39:17 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920883,10/4/2017 11:40:45 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920947,10/4/2017 11:42:14 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920851,10/4/2017 11:43:42 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920835,10/4/2017 11:45:10 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920842,10/4/2017 11:46:39 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920825,10/4/2017 11:48:07 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920854,10/4/2017 11:49:35 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920858,10/4/2017 11:51:04 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092081,10/4/2017 11:52:32 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920831,10/4/2017 11:54:00 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920809,10/4/2017 11:55:29 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920796,10/4/2017 11:56:57 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.09208,10/4/2017 11:58:25 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920777,10/4/2017 11:59:53 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920791,10/4/2017 12:01:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920791,10/4/2017 12:02:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920785,10/4/2017 12:04:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920782,10/4/2017 12:05:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920759,10/4/2017 12:07:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092078,10/4/2017 12:08:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920778,10/4/2017 12:10:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920736,10/4/2017 12:11:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920793,10/4/2017 12:13:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920747,10/4/2017 12:14:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920718,10/4/2017 12:16:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920718,10/4/2017 12:17:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920745,10/4/2017 12:19:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920705,10/4/2017 12:20:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920732,10/4/2017 12:21:58 PM
