Continuous Monitor:Continuous Monitor:Fluke 8508*0,1.0901131,10/4/2017 8:27:55 AM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092073,10/4/2017 12:23:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920708,10/4/2017 12:24:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920684,10/4/2017 12:26:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920699,10/4/2017 12:27:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092065,10/4/2017 12:29:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920598,10/4/2017 12:30:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920659,10/4/2017 12:32:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092067,10/4/2017 12:33:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920712,10/4/2017 12:35:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920612,10/4/2017 12:36:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092064,10/4/2017 12:38:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920607,10/4/2017 12:39:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920637,10/4/2017 12:41:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920645,10/4/2017 12:42:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920632,10/4/2017 12:44:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920623,10/4/2017 12:45:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920589,10/4/2017 12:46:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920576,10/4/2017 12:48:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920565,10/4/2017 12:49:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920586,10/4/2017 12:51:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092054,10/4/2017 12:52:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920544,10/4/2017 12:54:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092054,10/4/2017 12:55:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920539,10/4/2017 12:57:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920524,10/4/2017 12:58:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920502,10/4/2017 1:00:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920503,10/4/2017 1:01:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920495,10/4/2017 1:03:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920483,10/4/2017 1:04:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920496,10/4/2017 1:06:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920466,10/4/2017 1:07:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920433,10/4/2017 1:09:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920457,10/4/2017 1:10:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920453,10/4/2017 1:12:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920444,10/4/2017 1:13:30 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092043,10/4/2017 1:14:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920396,10/4/2017 1:16:27 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920401,10/4/2017 1:17:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920394,10/4/2017 1:19:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920393,10/4/2017 1:20:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920383,10/4/2017 1:22:20 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920358,10/4/2017 1:23:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920378,10/4/2017 1:25:17 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920371,10/4/2017 1:26:45 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920298,10/4/2017 1:28:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920336,10/4/2017 1:29:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920337,10/4/2017 1:31:10 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920301,10/4/2017 1:32:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920314,10/4/2017 1:34:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920318,10/4/2017 1:35:35 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092032,10/4/2017 1:37:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920245,10/4/2017 1:38:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920242,10/4/2017 1:40:00 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.092027,10/4/2017 1:41:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920265,10/4/2017 1:42:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920214,10/4/2017 1:44:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920234,10/4/2017 1:45:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920199,10/4/2017 1:47:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920258,10/4/2017 1:48:50 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920255,10/4/2017 1:50:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920279,10/4/2017 1:51:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920255,10/4/2017 1:53:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920278,10/4/2017 1:54:43 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920237,10/4/2017 1:56:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920235,10/4/2017 1:57:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920261,10/4/2017 1:59:08 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920299,10/4/2017 2:00:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920253,10/4/2017 2:02:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920231,10/4/2017 2:03:33 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920246,10/4/2017 2:05:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920258,10/4/2017 2:06:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920237,10/4/2017 2:07:58 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920239,10/4/2017 2:09:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920187,10/4/2017 2:10:55 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920207,10/4/2017 2:12:23 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.09202,10/4/2017 2:13:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920149,10/4/2017 2:15:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920187,10/4/2017 2:16:48 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920177,10/4/2017 2:18:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920149,10/4/2017 2:19:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920161,10/4/2017 2:21:13 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920138,10/4/2017 2:22:41 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920116,10/4/2017 2:24:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920098,10/4/2017 2:25:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920095,10/4/2017 2:27:06 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920094,10/4/2017 2:28:34 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920123,10/4/2017 2:30:03 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920119,10/4/2017 2:31:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.0920092,10/4/2017 2:32:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,6.2824125,10/4/2017 2:34:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0961399,10/4/2017 2:35:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.095913,10/4/2017 2:37:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0958167,10/4/2017 2:38:53 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0957571,10/4/2017 2:40:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0957091,10/4/2017 2:41:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0956709,10/4/2017 2:43:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0956468,10/4/2017 2:44:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0956229,10/4/2017 2:46:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0956026,10/4/2017 2:47:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955892,10/4/2017 2:49:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955704,10/4/2017 2:50:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955555,10/4/2017 2:52:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955394,10/4/2017 2:53:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955342,10/4/2017 2:55:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955241,10/4/2017 2:56:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955177,10/4/2017 2:58:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955057,10/4/2017 2:59:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0955001,10/4/2017 3:00:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954916,10/4/2017 3:02:25 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954847,10/4/2017 3:03:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954748,10/4/2017 3:05:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954696,10/4/2017 3:06:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954651,10/4/2017 3:08:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954577,10/4/2017 3:09:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954546,10/4/2017 3:11:15 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954521,10/4/2017 3:12:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954463,10/4/2017 3:14:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954387,10/4/2017 3:15:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954341,10/4/2017 3:17:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954245,10/4/2017 3:18:37 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954253,10/4/2017 3:20:05 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954145,10/4/2017 3:23:02 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954113,10/4/2017 3:24:31 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954021,10/4/2017 3:25:59 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.095402,10/4/2017 3:27:28 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0954024,10/4/2017 3:28:56 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.0953975,10/4/2017 3:30:24 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,7.3758322,10/4/2017 3:31:52 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.091448,10/4/2017 3:33:21 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0913904,10/4/2017 3:34:49 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0913638,10/4/2017 3:36:18 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0913357,10/4/2017 3:37:46 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0913143,10/4/2017 3:39:14 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912936,10/4/2017 3:40:42 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912748,10/4/2017 3:42:11 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912597,10/4/2017 3:43:39 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912438,10/4/2017 3:45:07 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912326,10/4/2017 3:46:36 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912197,10/4/2017 3:48:04 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0912028,10/4/2017 3:49:32 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911888,10/4/2017 3:51:01 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.091175,10/4/2017 3:52:29 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911605,10/4/2017 3:53:57 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911439,10/4/2017 3:55:26 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911361,10/4/2017 3:56:54 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911205,10/4/2017 3:58:22 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0911081,10/4/2017 3:59:51 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0910957,10/4/2017 4:01:19 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0910881,10/4/2017 4:02:47 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0910759,10/4/2017 4:04:16 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.0910636,10/4/2017 4:05:44 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,8.6104116,10/4/2017 4:07:12 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,9.0876611,10/4/2017 4:08:40 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,9.0876471,10/4/2017 4:10:09 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,9.0876444,10/4/2017 4:11:38 PM
Continuous Monitor:Continuous Monitor:Fluke 8508*0,9.0876418,10/4/2017 4:13:06 PM
