Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 60 Hz:Yokogawa WT3000E*0,0.76347,11/22/2017 1:39:54 PM
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,5.63655,11/22/2017 1:40:00 PM
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 100 kHz:Yokogawa WT3000E*0,5.65998,11/22/2017 1:40:07 PM
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,8.5327,11/22/2017 1:40:13 PM
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.5698,11/22/2017 1:40:19 PM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,14.3957,11/22/2017 1:40:25 PM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,18.2022,11/22/2017 1:40:31 PM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 100 kHz:Yokogawa WT3000E*0,18.3431,11/22/2017 1:40:38 PM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 500 kHz:Yokogawa WT3000E*0,19.8546,11/22/2017 1:40:44 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A:Yokogawa WT3000E*0,27.735,11/22/2017 1:40:50 PM
Element 3: Ext. Sensor Current:1 V Range: -90 A:Yokogawa WT3000E*0,-28.571,11/22/2017 1:40:55 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 Hz:Yokogawa WT3000E*0,43.315,11/22/2017 1:41:02 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 60 Hz:Yokogawa WT3000E*0,79.7,11/22/2017 1:41:08 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 1 kHz:Yokogawa WT3000E*0,89.424,11/22/2017 1:41:14 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 kHz:Yokogawa WT3000E*0,89.566,11/22/2017 1:41:20 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 50 kHz:Yokogawa WT3000E*0,89.804,11/22/2017 1:41:26 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 100 kHz:Yokogawa WT3000E*0,90.184,11/22/2017 1:41:32 PM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 500 kHz:Yokogawa WT3000E*0,98.593,11/22/2017 1:41:38 PM
Element 3: Ext. Sensor Current:2 V Range: 180 A @ 500 kHz:Yokogawa WT3000E*0,197.003,11/22/2017 1:41:45 PM
Element 3: Ext. Sensor Current:5 V Range: 300 A @ 500 kHz:Yokogawa WT3000E*0,326.388,11/22/2017 1:41:51 PM
Element 3: Ext. Sensor Current:10 V Range: 0.9 kA @ 60 Hz:Yokogawa WT3000E*0,794.02,11/22/2017 1:41:58 PM
Element 3: Power DC:15 V / 5 A Range: 75 W:Yokogawa WT3000E*0,75.01,11/22/2017 1:43:06 PM
Element 3: Power DC:15 V / 5 A Range: -75 W:Yokogawa WT3000E*0,-75.006,11/22/2017 1:43:12 PM
Element 3: Power DC:100 V / 5 A Range: 500 W:Yokogawa WT3000E*0,500.06,11/22/2017 1:43:21 PM
Element 3: Power DC:100 V / 5 A Range: -500 W:Yokogawa WT3000E*0,-500.033,11/22/2017 1:43:28 PM
Element 3: Power DC:100 V / 5 A Range: 250 W:Yokogawa WT3000E*0,250.025,11/22/2017 1:43:35 PM
Element 3: Power DC:100 V / 5 A Range: -250 W:Yokogawa WT3000E*0,-249.993,11/22/2017 1:43:42 PM
Element 3: Power DC:100 V / 5 A Range: 50 W:Yokogawa WT3000E*0,50.032,11/22/2017 1:43:49 PM
Element 3: Power DC:100 V / 5 A Range: -50 W:Yokogawa WT3000E*0,-50.003,11/22/2017 1:43:55 PM
Element 3: Power DC:100 V / 5 A Range: 5 W:Yokogawa WT3000E*0,5.005,11/22/2017 1:44:02 PM
Element 3: Power DC:100 V / 5 A Range: -5 W:Yokogawa WT3000E*0,-4.982,11/22/2017 1:44:08 PM
Element 3: Power DC:150 V / 5 A Range: 0.75 kW:Yokogawa WT3000E*0,750.14,11/22/2017 1:44:17 PM
Element 3: Power DC:150 V / 5 A Range: -0.75 kW:Yokogawa WT3000E*0,-750.09,11/22/2017 1:44:24 PM
Element 3: Power DC:1000 V / 5 A Range: 5 kW:Yokogawa WT3000E*0,5000.9,11/22/2017 1:44:32 PM
Element 3: Power DC:1000 V / 5 A Range: -5 kW:Yokogawa WT3000E*0,-5000.66,11/22/2017 1:44:43 PM
Element 3: Power DC:100 V / 20 A Range: 2 kW:Yokogawa WT3000E*0,1999.94,11/22/2017 1:44:56 PM
Element 3: Power DC:100 V / 20 A Range: -2 kW:Yokogawa WT3000E*0,-1999.99,11/22/2017 1:45:03 PM
Element 3: Power AC:15 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,11/22/2017 1:45:30 PM
Element 3: Power AC:15 V / 5 A Range: 75 W @ 60 Hz:Yokogawa WT3000E*0,75.008,11/22/2017 1:45:39 PM
Element 3: Power AC:15 V / 5 A Range: 75 W @ 1 kHz:Yokogawa WT3000E*0,75.003,11/22/2017 1:45:48 PM
Element 3: Power AC:15 V / 5 A Range: 30 W @ 5 kHz:Yokogawa WT3000E*0,29.989,11/22/2017 1:46:03 PM
Element 3: Power AC:30 V / 5 A Range: 150 W @ 60 Hz:Yokogawa WT3000E*0,150.01,11/22/2017 1:46:43 PM
Element 3: Power AC:30 V / 5 A Range: 150 W @ 1 kHz:Yokogawa WT3000E*0,150.002,11/22/2017 1:46:52 PM
Element 3: Power AC:60 V / 5 A Range: 300 W @ 60 Hz:Yokogawa WT3000E*0,300.053,11/22/2017 1:47:05 PM
Element 3: Power AC:60 V / 5 A Range: 300 W @ 1 kHz:Yokogawa WT3000E*0,300.029,11/22/2017 1:47:14 PM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 10 Hz:Yokogawa WT3000E*0,300.028,11/22/2017 1:47:29 PM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,500.063,11/22/2017 1:47:38 PM
Element 3: Power AC:100 V / 5 A Range: 250 W @ 60 Hz:Yokogawa WT3000E*0,250.047,11/22/2017 1:47:47 PM
Element 3: Power AC:100 V / 5 A Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,50.015,11/22/2017 1:47:59 PM
Element 3: Power AC:100 V / 5 A Range: 5 W @ 60 Hz:Yokogawa WT3000E*0,4.996,11/22/2017 1:48:09 PM
Element 3: Power AC:100 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,11/22/2017 1:48:14 PM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 1 kHz:Yokogawa WT3000E*0,500.028,11/22/2017 1:48:26 PM
Element 3: Power AC:100 V / 5 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.936,11/22/2017 1:49:02 PM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 10 Hz:Yokogawa WT3000E*0,0,11/22/2017 1:50:38 PM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 60 Hz:Yokogawa WT3000E*0,750.1,11/22/2017 1:50:51 PM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 1 kHz:Yokogawa WT3000E*0,750.04,11/22/2017 1:50:59 PM
Element 3: Power AC:150 V / 5 A Range: 0.3 kW @ 5 kHz:Yokogawa WT3000E*0,299.95,11/22/2017 1:51:17 PM
Element 3: Power AC:150 V / 5 A Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,0,11/22/2017 1:51:26 PM
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 60 Hz:Yokogawa WT3000E*0,1500.17,11/22/2017 1:51:39 PM
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 1 kHz:Yokogawa WT3000E*0,1500.08,11/22/2017 1:51:47 PM
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 60 Hz:Yokogawa WT3000E*0,3000.56,11/22/2017 1:52:02 PM
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 1 kHz:Yokogawa WT3000E*0,3000.39,11/22/2017 1:52:11 PM
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 60 Hz:Yokogawa WT3000E*0,5000.61,11/22/2017 1:52:21 PM
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 1 kHz:Yokogawa WT3000E*0,5000.48,11/22/2017 1:52:30 PM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,50.0067,11/22/2017 1:52:52 PM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 1 kHz:Yokogawa WT3000E*0,50.0102,11/22/2017 1:53:01 PM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 5 kHz:Yokogawa WT3000E*0,50.045,11/22/2017 1:53:13 PM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 60 Hz:Yokogawa WT3000E*0,100.014,11/22/2017 1:53:26 PM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 1 kHz:Yokogawa WT3000E*0,100.015,11/22/2017 1:53:35 PM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 5 kHz:Yokogawa WT3000E*0,100.05,11/22/2017 1:53:47 PM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 60 Hz:Yokogawa WT3000E*0,200.026,11/22/2017 1:54:00 PM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 1 kHz:Yokogawa WT3000E*0,200.023,11/22/2017 1:54:09 PM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.997,11/22/2017 1:54:21 PM
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,1000.1,11/22/2017 1:54:51 PM
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,1000,11/22/2017 1:55:00 PM
Element 3: Power AC:100 V / 10 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.92,11/22/2017 1:55:30 PM
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2000.06,11/22/2017 1:55:50 PM
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2000.04,11/22/2017 1:55:59 PM
Element 3: Power AC:100 V / 20 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.89,11/22/2017 1:58:14 PM
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,1999.99,11/22/2017 1:58:45 PM
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2000.01,11/22/2017 1:58:53 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW:Yokogawa WT3000E*0,198.9,11/22/2017 1:59:19 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: -10 kW:Yokogawa WT3000E*0,-189,11/22/2017 1:59:26 PM
Element 3: Ext. Sensor Power:100 V / 50 mV Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,563.501,11/22/2017 1:59:40 PM
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,357.19,11/22/2017 1:59:49 PM
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,485.88,11/22/2017 1:59:59 PM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,250.99,11/22/2017 2:00:09 PM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,340.96,11/22/2017 2:00:13 PM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,482.53,11/22/2017 2:00:22 PM
Element 3: Ext. Sensor Power:50 V / 200 mV Range: 1 kW @ 5 kHz:Yokogawa WT3000E*0,121.86,11/22/2017 2:00:35 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 3 kW @ 10 Hz:Yokogawa WT3000E*0,2.1,11/22/2017 2:00:47 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 60 Hz:Yokogawa WT3000E*0,493.6,11/22/2017 2:01:01 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 1 kHz:Yokogawa WT3000E*0,482.9,11/22/2017 2:01:11 PM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 10 kHz:Yokogawa WT3000E*0,478.8,11/22/2017 2:01:24 PM
Element 3: Ext. Sensor Power:100 V / 2 V Range: 20 kW @ 10 kHz:Yokogawa WT3000E*0,499.4,11/22/2017 2:01:35 PM
Element 3: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 60 Hz:Yokogawa WT3000E*0,-140.9,11/22/2017 2:01:51 PM
Element 3: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 10 kHz:Yokogawa WT3000E*0,-514.1,11/22/2017 2:02:05 PM
Element 4: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9996,11/22/2017 2:06:37 PM
Element 4: DC Volts:15 V Range: -14 V:Yokogawa WT3000E*0,-14.0005,11/22/2017 2:06:43 PM
Element 4: DC Volts:100 V Range: 100 V:Yokogawa WT3000E*0,100.006,11/22/2017 2:06:49 PM
Element 4: DC Volts:100 V Range: -100 V:Yokogawa WT3000E*0,-100.002,11/22/2017 2:06:56 PM
Element 4: DC Volts:100 V Range: 50 V:Yokogawa WT3000E*0,50.005,11/22/2017 2:07:03 PM
Element 4: DC Volts:100 V Range: -50 V:Yokogawa WT3000E*0,-49.997,11/22/2017 2:07:09 PM
Element 4: DC Volts:100 V Range: 10 V:Yokogawa WT3000E*0,10.004,11/22/2017 2:07:15 PM
Element 4: DC Volts:100 V Range: -10 V:Yokogawa WT3000E*0,-9.996,11/22/2017 2:07:20 PM
Element 4: DC Volts:100 V Range: 1 V:Yokogawa WT3000E*0,1.001,11/22/2017 2:07:26 PM
Element 4: DC Volts:100 V Range: -1 V:Yokogawa WT3000E*0,-0.992,11/22/2017 2:07:32 PM
Element 4: DC Volts:150 V Range: 135 V:Yokogawa WT3000E*0,135.005,11/22/2017 2:07:39 PM
Element 4: DC Volts:150 V Range: -135 V:Yokogawa WT3000E*0,-135.017,11/22/2017 2:07:46 PM
Element 4: DC Volts:1000 V Range: 0.9 kV:Yokogawa WT3000E*0,900.1,11/22/2017 2:07:53 PM
Element 4: DC Volts:1000 V Range: -0.9 kV:Yokogawa WT3000E*0,-900.05,11/22/2017 2:08:02 PM
Element 4: AC Volts:15 V Range: 14 V @ 60 Hz:Yokogawa WT3000E*0,14.0007,11/22/2017 2:08:14 PM
Element 4: AC Volts:15 V Range: 14 V @ 1 kHz:Yokogawa WT3000E*0,14.0005,11/22/2017 2:08:20 PM
Element 4: AC Volts:15 V Range: 14 V @ 100 kHz:Yokogawa WT3000E*0,14.0694,11/22/2017 2:08:27 PM
Element 4: AC Volts:15 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.0032,11/22/2017 2:08:35 PM
Element 4: AC Volts:30 V Range: 27 V @ 60 Hz:Yokogawa WT3000E*0,27.0012,11/22/2017 2:08:42 PM
Element 4: AC Volts:30 V Range: 27 V @ 1 kHz:Yokogawa WT3000E*0,27.0009,11/22/2017 2:08:48 PM
Element 4: AC Volts:60 V Range: 54 V @ 60 Hz:Yokogawa WT3000E*0,54.0043,11/22/2017 2:08:58 PM
Element 4: AC Volts:60 V Range: 54 V @ 1 kHz:Yokogawa WT3000E*0,54.0035,11/22/2017 2:09:04 PM
Element 4: AC Volts:100 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.998,11/22/2017 2:09:12 PM
Element 4: AC Volts:100 V Range: 100 V @ 60 Hz:Yokogawa WT3000E*0,100.007,11/22/2017 2:09:22 PM
Element 4: AC Volts:100 V Range: 50 V @ 60 Hz:Yokogawa WT3000E*0,50.005,11/22/2017 2:09:28 PM
Element 4: AC Volts:100 V Range: 10 V @ 60 Hz:Yokogawa WT3000E*0,10,11/22/2017 2:09:36 PM
Element 4: AC Volts:100 V Range: 1 V @ 60 Hz:Yokogawa WT3000E*0,0.997,11/22/2017 2:09:44 PM
Element 4: AC Volts:100 V Range: 90 V @ 1 kHz:Yokogawa WT3000E*0,90.003,11/22/2017 2:09:54 PM
Element 4: AC Volts:100 V Range: 90 V @ 10 kHz:Yokogawa WT3000E*0,90.055,11/22/2017 2:10:03 PM
Element 4: AC Volts:100 V Range: 90 V @ 50 kHz:Yokogawa WT3000E*0,90.299,11/22/2017 2:10:13 PM
Element 4: AC Volts:100 V Range: 90 V @ 100 kHz:Yokogawa WT3000E*0,90.532,11/22/2017 2:10:19 PM
Element 4: AC Volts:100 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.995,11/22/2017 2:10:27 PM
Element 4: AC Volts:150 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.998,11/22/2017 2:10:36 PM
Element 4: AC Volts:150 V Range: 135 V @ 60 Hz:Yokogawa WT3000E*0,135.011,11/22/2017 2:10:46 PM
Element 4: AC Volts:150 V Range: 135 V @ 1 kHz:Yokogawa WT3000E*0,135.01,11/22/2017 2:10:52 PM
Element 4: AC Volts:150 V Range: 135 V @ 10 kHz:Yokogawa WT3000E*0,135.126,11/22/2017 2:11:01 PM
Element 4: AC Volts:150 V Range: 135 V @ 50 kHz:Yokogawa WT3000E*0,135.324,11/22/2017 2:11:11 PM
Element 4: AC Volts:150 V Range: 135 V @ 100 kHz:Yokogawa WT3000E*0,135.498,11/22/2017 2:11:17 PM
Element 4: AC Volts:150 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.006,11/22/2017 2:11:25 PM
Element 4: AC Volts:300 V Range: 270 V @ 60 Hz:Yokogawa WT3000E*0,270.017,11/22/2017 2:11:36 PM
Element 4: AC Volts:300 V Range: 270 V @ 1 kHz:Yokogawa WT3000E*0,270.016,11/22/2017 2:11:42 PM
