Element 1: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9993,1/17/2018 14:27
Element 3: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,14.0007,1/18/2018 12:54
Element 3: DC Volts:15 V Range: -14 V:Yokogawa WT3000E*0,-13.9994,1/18/2018 12:54
Element 3: DC Volts:100 V Range: 100 V:Yokogawa WT3000E*0,100.013,1/18/2018 12:54
Element 3: DC Volts:100 V Range: -100 V:Yokogawa WT3000E*0,-100,1/18/2018 12:54
Element 3: DC Volts:100 V Range: 50 V:Yokogawa WT3000E*0,50.008,1/18/2018 12:55
Element 3: DC Volts:100 V Range: -50 V:Yokogawa WT3000E*0,-49.996,1/18/2018 12:55
Element 3: DC Volts:100 V Range: 10 V:Yokogawa WT3000E*0,10.004,1/18/2018 12:55
Element 3: DC Volts:100 V Range: -10 V:Yokogawa WT3000E*0,-9.991,1/18/2018 12:55
Element 3: DC Volts:100 V Range: 1 V:Yokogawa WT3000E*0,1.002,1/18/2018 12:55
Element 3: DC Volts:100 V Range: -1 V:Yokogawa WT3000E*0,-0.989,1/18/2018 12:55
Element 3: DC Volts:150 V Range: 135 V:Yokogawa WT3000E*0,135.017,1/18/2018 12:55
Element 3: DC Volts:150 V Range: -135 V:Yokogawa WT3000E*0,-135.001,1/18/2018 12:55
Element 3: DC Volts:1000 V Range: 0.9 kV:Yokogawa WT3000E*0,0.90013,1/18/2018 12:55
Element 3: DC Volts:1000 V Range: -0.9 kV:Yokogawa WT3000E*0,-0.90001,1/18/2018 12:56
Element 3: AC Volts:15 V Range: 14 V @ 60 Hz:Yokogawa WT3000E*0,14.0009,1/18/2018 12:56
Element 3: AC Volts:15 V Range: 14 V @ 1 kHz:Yokogawa WT3000E*0,14.0006,1/18/2018 12:56
Element 3: AC Volts:15 V Range: 14 V @ 100 kHz:Yokogawa WT3000E*0,14.0134,1/18/2018 12:56
Element 3: AC Volts:15 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.9807,1/18/2018 12:56
Element 3: AC Volts:30 V Range: 27 V @ 60 Hz:Yokogawa WT3000E*0,27.002,1/18/2018 12:56
Element 3: AC Volts:30 V Range: 27 V @ 1 kHz:Yokogawa WT3000E*0,27.0015,1/18/2018 12:56
Element 3: AC Volts:60 V Range: 54 V @ 60 Hz:Yokogawa WT3000E*0,54.006,1/18/2018 12:56
Element 3: AC Volts:60 V Range: 54 V @ 1 kHz:Yokogawa WT3000E*0,54.0048,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.998,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 100 V @ 60 Hz:Yokogawa WT3000E*0,100.009,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 50 V @ 60 Hz:Yokogawa WT3000E*0,50.007,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 10 V @ 60 Hz:Yokogawa WT3000E*0,10,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 1 V @ 60 Hz:Yokogawa WT3000E*0,0.997,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 90 V @ 1 kHz:Yokogawa WT3000E*0,90.005,1/18/2018 12:57
Element 3: AC Volts:100 V Range: 90 V @ 10 kHz:Yokogawa WT3000E*0,89.971,1/18/2018 12:58
Element 3: AC Volts:100 V Range: 90 V @ 50 kHz:Yokogawa WT3000E*0,89.977,1/18/2018 12:58
Element 3: AC Volts:100 V Range: 90 V @ 100 kHz:Yokogawa WT3000E*0,90.172,1/18/2018 12:58
Element 3: AC Volts:100 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.985,1/18/2018 12:58
Element 3: AC Volts:150 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.996,1/18/2018 12:58
Element 3: AC Volts:150 V Range: 135 V @ 60 Hz:Yokogawa WT3000E*0,135.011,1/18/2018 12:58
Element 3: AC Volts:150 V Range: 135 V @ 1 kHz:Yokogawa WT3000E*0,135.006,1/18/2018 12:58
Element 3: AC Volts:150 V Range: 135 V @ 10 kHz:Yokogawa WT3000E*0,135.021,1/18/2018 12:59
Element 3: AC Volts:150 V Range: 135 V @ 50 kHz:Yokogawa WT3000E*0,135.09,1/18/2018 12:59
Element 3: AC Volts:150 V Range: 135 V @ 100 kHz:Yokogawa WT3000E*0,135.32,1/18/2018 12:59
Element 3: AC Volts:150 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.986,1/18/2018 12:59
Element 3: AC Volts:300 V Range: 270 V @ 60 Hz:Yokogawa WT3000E*0,270.017,1/18/2018 12:59
Element 3: AC Volts:300 V Range: 270 V @ 1 kHz:Yokogawa WT3000E*0,270.013,1/18/2018 12:59
Element 3: AC Volts:600 V Range: 540 V @ 60 Hz:Yokogawa WT3000E*0,540.053,1/18/2018 12:59
Element 3: AC Volts:600 V Range: 540 V @ 1 kHz:Yokogawa WT3000E*0,540.067,1/18/2018 13:00
Element 3: AC Volts:1000 V Range: 0.9 kV @ 60 Hz:Yokogawa WT3000E*0,0.90006,1/18/2018 13:00
Element 3: AC Volts:1000 V Range: 0.9 kV @ 1 kHz:Yokogawa WT3000E*0,0.90011,1/18/2018 13:00
Element 3: DC Current:5 A Range: 5 A:Yokogawa WT3000E*0,5.00074,1/18/2018 13:00
Element 3: DC Current:5 A Range: -5 A:Yokogawa WT3000E*0,-5.00082,1/18/2018 13:00
Element 3: DC Current:5 A Range: 2.5 A:Yokogawa WT3000E*0,2.50032,1/18/2018 13:04
Element 3: DC Current:5 A Range: -2.5 A:Yokogawa WT3000E*0,-2.50016,1/18/2018 13:04
Element 3: DC Current:5 A Range: 0.5 A:Yokogawa WT3000E*0,0.50005,1/18/2018 13:04
Element 3: DC Current:5 A Range: -0.5 A:Yokogawa WT3000E*0,-0.50014,1/18/2018 13:04
Element 3: DC Current:5 A Range: 0.05 A:Yokogawa WT3000E*0,0.04993,1/18/2018 13:04
Element 3: DC Current:5 A Range: -0.05 A:Yokogawa WT3000E*0,-0.05,1/18/2018 13:04
Element 3: DC Current:20 A Range: 18 A:Yokogawa WT3000E*0,17.9974,1/18/2018 14:19
Element 3: DC Current:20 A Range: -18 A:Yokogawa WT3000E*0,-17.9992,1/18/2018 14:19
Element 3: AC Current:500 mA Range: 450 mA @ 60 Hz:Yokogawa WT3000E*0,0.450031,1/18/2018 14:20
Element 3: AC Current:500 mA Range: 450 mA @ 1 kHz:Yokogawa WT3000E*0,0.450141,1/18/2018 14:20
Element 3: AC Current:500 mA Range: 450 mA @ 10 kHz:Yokogawa WT3000E*0,0.452264,1/18/2018 14:20
Element 3: AC Current:1 A Range: 0.9 A @ 60 Hz:Yokogawa WT3000E*0,0.90008,1/18/2018 14:20
Element 3: AC Current:1 A Range: 0.9 A @ 1 kHz:Yokogawa WT3000E*0,0.90026,1/18/2018 14:20
Element 3: AC Current:1 A Range: 0.9 A @ 10 kHz:Yokogawa WT3000E*0,0.90361,1/18/2018 14:20
Element 3: AC Current:2 A Range: 1.8 A @ 60 Hz:Yokogawa WT3000E*0,1.80013,1/18/2018 14:20
Element 3: AC Current:2 A Range: 1.8 A @ 1 kHz:Yokogawa WT3000E*0,1.80043,1/18/2018 14:21
Element 3: AC Current:2 A Range: 1 A @ 10 kHz:Yokogawa WT3000E*0,1.00377,1/18/2018 14:21
Element 3: AC Current:5 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.99977,1/18/2018 14:21
Element 3: AC Current:5 A Range: 5 A @ 60 Hz:Yokogawa WT3000E*0,5.00036,1/18/2018 14:21
Element 3: AC Current:5 A Range: 2.5 A @ 60 Hz:Yokogawa WT3000E*0,2.50106,1/18/2018 14:22
Element 3: AC Current:5 A Range: 0.5 A @ 60 Hz:Yokogawa WT3000E*0,0.50005,1/18/2018 14:22
Element 3: AC Current:5 A Range: 0.05 A @ 60 Hz:Yokogawa WT3000E*0,0.04997,1/18/2018 14:23
Element 3: AC Current:5 A Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.50058,1/18/2018 14:23
Element 3: AC Current:5 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.00317,1/18/2018 14:23
Element 3: AC Current:5 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.30002,1/18/2018 14:23
Element 3: AC Current:10 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.9997,1/18/2018 14:23
Element 3: AC Current:10 A Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,9.0004,1/18/2018 14:24
Element 3: AC Current:10 A Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0008,1/18/2018 14:24
Element 3: AC Current:10 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0032,1/18/2018 14:24
Element 3: AC Current:10 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.3,1/18/2018 14:24
Element 3: AC Current:20 A Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.9989,1/18/2018 14:24
Element 3: AC Current:20 A Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,18.0006,1/18/2018 14:24
Element 3: AC Current:20 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0033,1/18/2018 14:25
Element 3: AC Current:20 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.3004,1/18/2018 14:25
Element 3: AC Current:30 A Range: 20 A @ 60 Hz:Yokogawa WT3000E*0,19.9997,1/18/2018 14:25
Element 3: AC Current:30 A Range: 20 A @ 1 kHz:Yokogawa WT3000E*0,20.0021,1/18/2018 14:25
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 60 Hz:Yokogawa WT3000E*0,4.49995,1/18/2018 14:26
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.50043,1/18/2018 14:26
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 100 kHz:Yokogawa WT3000E*0,4.49349,1/18/2018 14:26
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,8.9993,1/18/2018 14:26
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0016,1/18/2018 14:26
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.9988,1/18/2018 14:26
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,18.0033,1/18/2018 14:26
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 100 kHz:Yokogawa WT3000E*0,17.9826,1/18/2018 14:26
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 500 kHz:Yokogawa WT3000E*0,17.7133,1/18/2018 14:26
Element 3: Ext. Sensor Current:1 V Range: 90 A:Yokogawa WT3000E*0,89.996,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: -90 A:Yokogawa WT3000E*0,-89.998,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 Hz:Yokogawa WT3000E*0,89.991,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 60 Hz:Yokogawa WT3000E*0,90.001,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 1 kHz:Yokogawa WT3000E*0,90.007,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 kHz:Yokogawa WT3000E*0,89.993,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 50 kHz:Yokogawa WT3000E*0,89.966,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 100 kHz:Yokogawa WT3000E*0,89.938,1/18/2018 14:27
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 500 kHz:Yokogawa WT3000E*0,89.131,1/18/2018 14:27
Element 3: Ext. Sensor Current:2 V Range: 180 A @ 500 kHz:Yokogawa WT3000E*0,178.096,1/18/2018 14:27
Element 3: Ext. Sensor Current:5 V Range: 300 A @ 500 kHz:Yokogawa WT3000E*0,296.778,1/18/2018 14:28
Element 3: Ext. Sensor Current:10 V Range: 0.9 kA @ 60 Hz:Yokogawa WT3000E*0,0.90006,1/18/2018 14:28
Element 3: Power DC:15 V / 5 A Range: 75 W:Yokogawa WT3000E*0,75.019,1/18/2018 14:29
Element 3: Power DC:15 V / 5 A Range: -75 W:Yokogawa WT3000E*0,-75.006,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: 500 W:Yokogawa WT3000E*0,500.117,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: -500 W:Yokogawa WT3000E*0,-500.06,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: 250 W:Yokogawa WT3000E*0,250.068,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: -250 W:Yokogawa WT3000E*0,-250.014,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: 50 W:Yokogawa WT3000E*0,50.027,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: -50 W:Yokogawa WT3000E*0,-49.964,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: 5 W:Yokogawa WT3000E*0,5.008,1/18/2018 14:29
Element 3: Power DC:100 V / 5 A Range: -5 W:Yokogawa WT3000E*0,-4.951,1/18/2018 14:30
Element 3: Power DC:150 V / 5 A Range: 0.75 kW:Yokogawa WT3000E*0,0.75017,1/18/2018 14:30
Element 3: Power DC:150 V / 5 A Range: -0.75 kW:Yokogawa WT3000E*0,-0.75011,1/18/2018 14:30
Element 3: Power DC:1000 V / 5 A Range: 5 kW:Yokogawa WT3000E*0,5.00136,1/18/2018 14:30
Element 3: Power DC:1000 V / 5 A Range: -5 kW:Yokogawa WT3000E*0,-5.00072,1/18/2018 14:30
Element 3: Power DC:100 V / 20 A Range: 2 kW:Yokogawa WT3000E*0,2.00024,1/18/2018 14:30
Element 3: Power DC:100 V / 20 A Range: -2 kW:Yokogawa WT3000E*0,-2.00008,1/18/2018 14:30
Element 3: Power AC:15 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0.072,1/18/2018 14:31
Element 3: Power AC:15 V / 5 A Range: 75 W @ 60 Hz:Yokogawa WT3000E*0,75.015,1/18/2018 14:31
Element 3: Power AC:15 V / 5 A Range: 75 W @ 1 kHz:Yokogawa WT3000E*0,75.019,1/18/2018 14:31
Element 3: Power AC:15 V / 5 A Range: 30 W @ 5 kHz:Yokogawa WT3000E*0,29.998,1/18/2018 14:31
Element 3: Power AC:30 V / 5 A Range: 150 W @ 60 Hz:Yokogawa WT3000E*0,150.027,1/18/2018 14:32
Element 3: Power AC:30 V / 5 A Range: 150 W @ 1 kHz:Yokogawa WT3000E*0,150.032,1/18/2018 14:32
Element 3: Power AC:60 V / 5 A Range: 300 W @ 60 Hz:Yokogawa WT3000E*0,300.076,1/18/2018 14:32
Element 3: Power AC:60 V / 5 A Range: 300 W @ 1 kHz:Yokogawa WT3000E*0,300.084,1/18/2018 14:32
Element 3: Power AC:100 V / 5 A Range: 500 W @ 10 Hz:Yokogawa WT3000E*0,300.098,1/18/2018 14:32
Element 3: Power AC:100 V / 5 A Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,500.114,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 250 W @ 60 Hz:Yokogawa WT3000E*0,250.072,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,50.006,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 5 W @ 60 Hz:Yokogawa WT3000E*0,4.985,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,-0.072,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 500 W @ 1 kHz:Yokogawa WT3000E*0,500.114,1/18/2018 14:33
Element 3: Power AC:100 V / 5 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.995,1/18/2018 14:34
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 10 Hz:Yokogawa WT3000E*0,0,1/18/2018 14:34
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 60 Hz:Yokogawa WT3000E*0,0.75014,1/18/2018 14:34
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 1 kHz:Yokogawa WT3000E*0,0.75017,1/18/2018 14:34
Element 3: Power AC:150 V / 5 A Range: 0.3 kW @ 5 kHz:Yokogawa WT3000E*0,300.04,1/18/2018 14:35
Element 3: Power AC:150 V / 5 A Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,0.28,1/18/2018 14:35
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 60 Hz:Yokogawa WT3000E*0,1.50026,1/18/2018 14:35
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 1 kHz:Yokogawa WT3000E*0,1.5003,1/18/2018 14:35
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 60 Hz:Yokogawa WT3000E*0,3.00055,1/18/2018 14:36
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 1 kHz:Yokogawa WT3000E*0,3.00076,1/18/2018 14:36
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 60 Hz:Yokogawa WT3000E*0,5.00089,1/18/2018 14:36
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 1 kHz:Yokogawa WT3000E*0,5.00127,1/18/2018 14:36
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,50.0113,1/18/2018 14:37
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 1 kHz:Yokogawa WT3000E*0,50.0171,1/18/2018 14:37
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 5 kHz:Yokogawa WT3000E*0,50.0486,1/18/2018 14:37
Element 3: Power AC:100 V / 1 A Range: 100 W @ 60 Hz:Yokogawa WT3000E*0,100.02,1/18/2018 14:37
Element 3: Power AC:100 V / 1 A Range: 100 W @ 1 kHz:Yokogawa WT3000E*0,100.034,1/18/2018 14:37
Element 3: Power AC:100 V / 1 A Range: 100 W @ 5 kHz:Yokogawa WT3000E*0,100.071,1/18/2018 14:38
Element 3: Power AC:100 V / 2 A Range: 200 W @ 60 Hz:Yokogawa WT3000E*0,200.035,1/18/2018 14:38
Element 3: Power AC:100 V / 2 A Range: 200 W @ 1 kHz:Yokogawa WT3000E*0,200.059,1/18/2018 14:38
Element 3: Power AC:100 V / 2 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,200.042,1/18/2018 14:38
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,1.00018,1/18/2018 14:39
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,1.0002,1/18/2018 14:39
Element 3: Power AC:100 V / 10 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.99,1/18/2018 14:39
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00021,1/18/2018 14:40
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2.00039,1/18/2018 14:40
Element 3: Power AC:100 V / 20 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.99,1/18/2018 14:40
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00031,1/18/2018 14:41
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2.00049,1/18/2018 14:41
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW:Yokogawa WT3000E*0,10.0015,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 1 V Range: -10 kW:Yokogawa WT3000E*0,-10.0004,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 50 mV Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,499.857,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,0.99986,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,1.0002,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,-1.24,1/18/2018 14:42
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00031,1/18/2018 14:43
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2.00034,1/18/2018 14:43
Element 3: Ext. Sensor Power:50 V / 200 mV Range: 1 kW @ 5 kHz:Yokogawa WT3000E*0,0.99723,1/18/2018 14:43
Element 3: Ext. Sensor Power:100 V / 1 V Range: 3 kW @ 10 Hz:Yokogawa WT3000E*0,2.999,1/18/2018 14:43
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 60 Hz:Yokogawa WT3000E*0,10.0008,1/18/2018 14:43
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 1 kHz:Yokogawa WT3000E*0,10.0012,1/18/2018 14:44
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 10 kHz:Yokogawa WT3000E*0,9.9947,1/18/2018 14:44
Element 3: Ext. Sensor Power:100 V / 2 V Range: 20 kW @ 10 kHz:Yokogawa WT3000E*0,19.9891,1/18/2018 14:44
Element 3: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 60 Hz:Yokogawa WT3000E*0,50.0057,1/18/2018 14:44
