Element 1: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9999,12/15/2017 8:38:48 AM
Element 3: DC Volts:15 V Range: -14 V:Yokogawa WT3000E*0,-14,12/15/2017 10:25:14 AM
Element 3: DC Volts:100 V Range: 100 V:Yokogawa WT3000E*0,100,12/15/2017 10:25:21 AM
Element 3: DC Volts:100 V Range: -100 V:Yokogawa WT3000E*0,-99.993,12/15/2017 10:25:27 AM
Element 3: DC Volts:100 V Range: 50 V:Yokogawa WT3000E*0,49.999,12/15/2017 10:25:34 AM
Element 3: DC Volts:100 V Range: -50 V:Yokogawa WT3000E*0,-49.992,12/15/2017 10:25:40 AM
Element 3: DC Volts:100 V Range: 10 V:Yokogawa WT3000E*0,10.005,12/15/2017 10:25:46 AM
Element 3: DC Volts:100 V Range: -10 V:Yokogawa WT3000E*0,-9.999,12/15/2017 10:25:51 AM
Element 3: DC Volts:100 V Range: 1 V:Yokogawa WT3000E*0,1.002,12/15/2017 10:25:57 AM
Element 3: DC Volts:100 V Range: -1 V:Yokogawa WT3000E*0,-0.996,12/15/2017 10:26:02 AM
Element 3: DC Volts:150 V Range: 135 V:Yokogawa WT3000E*0,135.017,12/15/2017 10:26:09 AM
Element 3: DC Volts:150 V Range: -135 V:Yokogawa WT3000E*0,-135.012,12/15/2017 10:26:16 AM
Element 3: DC Volts:1000 V Range: 0.9 kV:Yokogawa WT3000E*0,900,12/15/2017 10:26:23 AM
Element 3: DC Volts:1000 V Range: -0.9 kV:Yokogawa WT3000E*0,-899.94,12/15/2017 10:26:33 AM
Element 3: AC Volts:15 V Range: 14 V @ 60 Hz:Yokogawa WT3000E*0,14.001,12/15/2017 10:26:45 AM
Element 3: AC Volts:15 V Range: 14 V @ 1 kHz:Yokogawa WT3000E*0,14.0005,12/15/2017 10:26:51 AM
Element 3: AC Volts:15 V Range: 14 V @ 100 kHz:Yokogawa WT3000E*0,14.0111,12/15/2017 10:26:57 AM
Element 3: AC Volts:15 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.9856,12/15/2017 10:27:05 AM
Element 3: AC Volts:30 V Range: 27 V @ 60 Hz:Yokogawa WT3000E*0,27.0017,12/15/2017 10:27:12 AM
Element 3: AC Volts:30 V Range: 27 V @ 1 kHz:Yokogawa WT3000E*0,27.0011,12/15/2017 10:27:18 AM
Element 3: AC Volts:60 V Range: 54 V @ 60 Hz:Yokogawa WT3000E*0,54.0061,12/15/2017 10:27:28 AM
Element 3: AC Volts:60 V Range: 54 V @ 1 kHz:Yokogawa WT3000E*0,54.0041,12/15/2017 10:27:34 AM
Element 3: AC Volts:100 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.996,12/15/2017 10:27:43 AM
Element 3: AC Volts:100 V Range: 100 V @ 60 Hz:Yokogawa WT3000E*0,99.997,12/15/2017 10:27:53 AM
Element 3: AC Volts:100 V Range: 50 V @ 60 Hz:Yokogawa WT3000E*0,50,12/15/2017 10:27:59 AM
Element 3: AC Volts:100 V Range: 10 V @ 60 Hz:Yokogawa WT3000E*0,10.002,12/15/2017 10:28:07 AM
Element 3: AC Volts:100 V Range: 1 V @ 60 Hz:Yokogawa WT3000E*0,0.999,12/15/2017 10:28:15 AM
Element 3: AC Volts:100 V Range: 90 V @ 1 kHz:Yokogawa WT3000E*0,89.994,12/15/2017 10:28:24 AM
Element 3: AC Volts:100 V Range: 90 V @ 10 kHz:Yokogawa WT3000E*0,89.955,12/15/2017 10:28:34 AM
Element 3: AC Volts:100 V Range: 90 V @ 50 kHz:Yokogawa WT3000E*0,89.996,12/15/2017 10:28:44 AM
Element 3: AC Volts:100 V Range: 90 V @ 100 kHz:Yokogawa WT3000E*0,90.146,12/15/2017 10:28:50 AM
Element 3: AC Volts:100 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.979,12/15/2017 10:28:58 AM
Element 3: AC Volts:150 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,30.001,12/15/2017 10:29:06 AM
Element 3: AC Volts:150 V Range: 135 V @ 60 Hz:Yokogawa WT3000E*0,135.017,12/15/2017 10:29:16 AM
Element 3: AC Volts:150 V Range: 135 V @ 1 kHz:Yokogawa WT3000E*0,135.013,12/15/2017 10:29:22 AM
Element 3: AC Volts:150 V Range: 135 V @ 10 kHz:Yokogawa WT3000E*0,134.983,12/15/2017 10:29:31 AM
Element 3: AC Volts:150 V Range: 135 V @ 50 kHz:Yokogawa WT3000E*0,134.872,12/15/2017 10:29:41 AM
Element 3: AC Volts:150 V Range: 135 V @ 100 kHz:Yokogawa WT3000E*0,134.931,12/15/2017 10:29:47 AM
Element 3: AC Volts:150 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.991,12/15/2017 10:29:55 AM
Element 3: AC Volts:300 V Range: 270 V @ 60 Hz:Yokogawa WT3000E*0,270.026,12/15/2017 10:30:06 AM
Element 3: AC Volts:300 V Range: 270 V @ 1 kHz:Yokogawa WT3000E*0,270.02,12/15/2017 10:30:12 AM
Element 3: AC Volts:600 V Range: 540 V @ 60 Hz:Yokogawa WT3000E*0,540.064,12/15/2017 10:30:22 AM
Element 3: AC Volts:600 V Range: 540 V @ 1 kHz:Yokogawa WT3000E*0,540.082,12/15/2017 10:30:28 AM
Element 3: AC Volts:1000 V Range: 0.9 kV @ 60 Hz:Yokogawa WT3000E*0,899.96,12/15/2017 10:30:35 AM
Element 3: AC Volts:1000 V Range: 0.9 kV @ 1 kHz:Yokogawa WT3000E*0,900.01,12/15/2017 10:30:41 AM
Element 3: DC Current:5 A Range: 5 A:Yokogawa WT3000E*0,4.99964,12/15/2017 10:31:18 AM
Element 3: DC Current:5 A Range: -5 A:Yokogawa WT3000E*0,-5.00023,12/15/2017 10:31:23 AM
Element 3: DC Current:5 A Range: 2.5 A:Yokogawa WT3000E*0,2.49933,12/15/2017 10:31:47 AM
Element 3: DC Current:5 A Range: -2.5 A:Yokogawa WT3000E*0,-2.49959,12/15/2017 10:31:52 AM
Element 3: DC Current:5 A Range: 0.5 A:Yokogawa WT3000E*0,0.49953,12/15/2017 10:31:57 AM
Element 3: DC Current:5 A Range: -0.5 A:Yokogawa WT3000E*0,-0.49984,12/15/2017 10:32:02 AM
Element 3: DC Current:5 A Range: 0.05 A:Yokogawa WT3000E*0,0.04958,12/15/2017 10:32:08 AM
Element 3: DC Current:5 A Range: -0.05 A:Yokogawa WT3000E*0,-0.0497,12/15/2017 10:32:13 AM
Element 3: DC Current:20 A Range: 18 A:Yokogawa WT3000E*0,17.9948,12/15/2017 10:32:29 AM
Element 3: DC Current:20 A Range: -18 A:Yokogawa WT3000E*0,-17.9993,12/15/2017 10:32:34 AM
Element 3: AC Current:500 mA Range: 450 mA @ 60 Hz:Yokogawa WT3000E*0,0.449967,12/15/2017 10:32:53 AM
Element 3: AC Current:500 mA Range: 450 mA @ 1 kHz:Yokogawa WT3000E*0,0.450034,12/15/2017 10:33:01 AM
Element 3: AC Current:500 mA Range: 450 mA @ 10 kHz:Yokogawa WT3000E*0,0.451983,12/15/2017 10:33:09 AM
Element 3: AC Current:1 A Range: 0.9 A @ 60 Hz:Yokogawa WT3000E*0,0.90001,12/15/2017 10:33:17 AM
Element 3: AC Current:1 A Range: 0.9 A @ 1 kHz:Yokogawa WT3000E*0,0.90007,12/15/2017 10:33:25 AM
Element 3: AC Current:1 A Range: 0.9 A @ 10 kHz:Yokogawa WT3000E*0,0.90329,12/15/2017 10:33:33 AM
Element 3: AC Current:2 A Range: 1.8 A @ 60 Hz:Yokogawa WT3000E*0,1.79999,12/15/2017 10:33:41 AM
Element 3: AC Current:2 A Range: 1.8 A @ 1 kHz:Yokogawa WT3000E*0,1.80007,12/15/2017 10:33:49 AM
Element 3: AC Current:2 A Range: 1 A @ 10 kHz:Yokogawa WT3000E*0,1.00333,12/15/2017 10:33:57 AM
Element 3: AC Current:5 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.99928,12/15/2017 10:34:05 AM
Element 3: AC Current:5 A Range: 5 A @ 60 Hz:Yokogawa WT3000E*0,4.9997,12/15/2017 10:34:19 AM
Element 3: AC Current:5 A Range: 2.5 A @ 60 Hz:Yokogawa WT3000E*0,2.49971,12/15/2017 10:34:55 AM
Element 3: AC Current:5 A Range: 0.5 A @ 60 Hz:Yokogawa WT3000E*0,0.49981,12/15/2017 10:35:04 AM
Element 3: AC Current:5 A Range: 0.05 A @ 60 Hz:Yokogawa WT3000E*0,0.04968,12/15/2017 10:35:13 AM
Element 3: AC Current:5 A Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.49963,12/15/2017 10:35:40 AM
Element 3: AC Current:5 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.00232,12/15/2017 10:36:37 AM
Element 3: AC Current:5 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.29971,12/15/2017 10:36:46 AM
Element 3: AC Current:10 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.9992,12/15/2017 10:36:55 AM
Element 3: AC Current:10 A Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,8.9996,12/15/2017 10:37:09 AM
Element 3: AC Current:10 A Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,8.9993,12/15/2017 10:37:17 AM
Element 3: AC Current:10 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0023,12/15/2017 10:37:46 AM
Element 3: AC Current:10 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.2994,12/15/2017 10:37:55 AM
Element 3: AC Current:20 A Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.9976,12/15/2017 10:38:16 AM
Element 3: AC Current:20 A Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,17.9976,12/15/2017 10:38:24 AM
Element 3: AC Current:20 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.002,12/15/2017 10:40:53 AM
Element 3: AC Current:20 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.2992,12/15/2017 10:41:02 AM
Element 3: AC Current:30 A Range: 20 A @ 60 Hz:Yokogawa WT3000E*0,19.9965,12/15/2017 10:41:29 AM
Element 3: AC Current:30 A Range: 20 A @ 1 kHz:Yokogawa WT3000E*0,19.9968,12/15/2017 10:41:37 AM
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 60 Hz:Yokogawa WT3000E*0,4.50076,12/15/2017 10:42:21 AM
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.50089,12/15/2017 10:42:27 AM
Element 3: Ext. Sensor Current:50 mV Range: 4.5 A @ 100 kHz:Yokogawa WT3000E*0,4.50459,12/15/2017 10:42:34 AM
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,9.0005,12/15/2017 10:42:40 AM
Element 3: Ext. Sensor Current:100 mV Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0005,12/15/2017 10:42:46 AM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.993,12/15/2017 10:42:52 AM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,17.9967,12/15/2017 10:42:58 AM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 100 kHz:Yokogawa WT3000E*0,18.0184,12/15/2017 10:43:04 AM
Element 3: Ext. Sensor Current:200 mV Range: 18 A @ 500 kHz:Yokogawa WT3000E*0,17.7835,12/15/2017 10:43:10 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A:Yokogawa WT3000E*0,90.005,12/15/2017 10:43:17 AM
Element 3: Ext. Sensor Current:1 V Range: -90 A:Yokogawa WT3000E*0,-89.988,12/15/2017 10:43:22 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 Hz:Yokogawa WT3000E*0,89.991,12/15/2017 10:43:29 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 60 Hz:Yokogawa WT3000E*0,90.002,12/15/2017 10:43:35 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 1 kHz:Yokogawa WT3000E*0,90.005,12/15/2017 10:43:41 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 10 kHz:Yokogawa WT3000E*0,90.071,12/15/2017 10:43:47 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 50 kHz:Yokogawa WT3000E*0,90.167,12/15/2017 10:43:53 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 100 kHz:Yokogawa WT3000E*0,90.163,12/15/2017 10:43:59 AM
Element 3: Ext. Sensor Current:1 V Range: 90 A @ 500 kHz:Yokogawa WT3000E*0,89.724,12/15/2017 10:44:05 AM
Element 3: Ext. Sensor Current:2 V Range: 180 A @ 500 kHz:Yokogawa WT3000E*0,179.431,12/15/2017 10:44:11 AM
Element 3: Ext. Sensor Current:5 V Range: 300 A @ 500 kHz:Yokogawa WT3000E*0,297.444,12/15/2017 10:44:18 AM
Element 3: Ext. Sensor Current:10 V Range: 0.9 kA @ 60 Hz:Yokogawa WT3000E*0,899.99,12/15/2017 10:44:25 AM
Element 3: Power DC:15 V / 5 A Range: 75 W:Yokogawa WT3000E*0,75.005,12/15/2017 10:44:57 AM
Element 3: Power DC:15 V / 5 A Range: -75 W:Yokogawa WT3000E*0,-75.001,12/15/2017 10:45:03 AM
Element 3: Power DC:100 V / 5 A Range: 500 W:Yokogawa WT3000E*0,499.966,12/15/2017 10:45:11 AM
Element 3: Power DC:100 V / 5 A Range: -500 W:Yokogawa WT3000E*0,-499.937,12/15/2017 10:45:18 AM
Element 3: Power DC:100 V / 5 A Range: 250 W:Yokogawa WT3000E*0,249.978,12/15/2017 10:45:25 AM
Element 3: Power DC:100 V / 5 A Range: -250 W:Yokogawa WT3000E*0,-249.946,12/15/2017 10:45:32 AM
Element 3: Power DC:100 V / 5 A Range: 50 W:Yokogawa WT3000E*0,50.023,12/15/2017 10:45:39 AM
Element 3: Power DC:100 V / 5 A Range: -50 W:Yokogawa WT3000E*0,-49.995,12/15/2017 10:45:45 AM
Element 3: Power DC:100 V / 5 A Range: 5 W:Yokogawa WT3000E*0,5.006,12/15/2017 10:45:52 AM
Element 3: Power DC:100 V / 5 A Range: -5 W:Yokogawa WT3000E*0,-4.981,12/15/2017 10:45:59 AM
Element 3: Power DC:150 V / 5 A Range: 0.75 kW:Yokogawa WT3000E*0,750.09,12/15/2017 10:46:08 AM
Element 3: Power DC:150 V / 5 A Range: -0.75 kW:Yokogawa WT3000E*0,-750.04,12/15/2017 10:46:15 AM
Element 3: Power DC:1000 V / 5 A Range: 5 kW:Yokogawa WT3000E*0,4999.84,12/15/2017 10:46:23 AM
Element 3: Power DC:1000 V / 5 A Range: -5 kW:Yokogawa WT3000E*0,-4999.6,12/15/2017 10:46:33 AM
Element 3: Power DC:100 V / 20 A Range: 2 kW:Yokogawa WT3000E*0,1999.64,12/15/2017 10:46:47 AM
Element 3: Power DC:100 V / 20 A Range: -2 kW:Yokogawa WT3000E*0,-1999.68,12/15/2017 10:46:54 AM
Element 3: Power AC:15 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 10:47:19 AM
Element 3: Power AC:15 V / 5 A Range: 75 W @ 60 Hz:Yokogawa WT3000E*0,75.004,12/15/2017 10:47:28 AM
Element 3: Power AC:15 V / 5 A Range: 75 W @ 1 kHz:Yokogawa WT3000E*0,74.998,12/15/2017 10:47:37 AM
Element 3: Power AC:15 V / 5 A Range: 30 W @ 5 kHz:Yokogawa WT3000E*0,29.983,12/15/2017 10:48:32 AM
Element 3: Power AC:30 V / 5 A Range: 150 W @ 60 Hz:Yokogawa WT3000E*0,149.994,12/15/2017 10:48:59 AM
Element 3: Power AC:30 V / 5 A Range: 150 W @ 1 kHz:Yokogawa WT3000E*0,149.984,12/15/2017 10:49:08 AM
Element 3: Power AC:60 V / 5 A Range: 300 W @ 60 Hz:Yokogawa WT3000E*0,300.005,12/15/2017 10:49:22 AM
Element 3: Power AC:60 V / 5 A Range: 300 W @ 1 kHz:Yokogawa WT3000E*0,299.981,12/15/2017 10:49:31 AM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 10 Hz:Yokogawa WT3000E*0,299.949,12/15/2017 10:49:46 AM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,499.945,12/15/2017 10:49:55 AM
Element 3: Power AC:100 V / 5 A Range: 250 W @ 60 Hz:Yokogawa WT3000E*0,249.978,12/15/2017 10:50:04 AM
Element 3: Power AC:100 V / 5 A Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,50.003,12/15/2017 10:50:16 AM
Element 3: Power AC:100 V / 5 A Range: 5 W @ 60 Hz:Yokogawa WT3000E*0,4.995,12/15/2017 10:50:26 AM
Element 3: Power AC:100 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 10:50:31 AM
Element 3: Power AC:100 V / 5 A Range: 500 W @ 1 kHz:Yokogawa WT3000E*0,499.905,12/15/2017 10:50:43 AM
Element 3: Power AC:100 V / 5 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.877,12/15/2017 10:51:07 AM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 10 Hz:Yokogawa WT3000E*0,0,12/15/2017 10:51:43 AM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 60 Hz:Yokogawa WT3000E*0,750.04,12/15/2017 10:51:56 AM
Element 3: Power AC:150 V / 5 A Range: 0.75 kW @ 1 kHz:Yokogawa WT3000E*0,749.98,12/15/2017 10:52:05 AM
Element 3: Power AC:150 V / 5 A Range: 0.3 kW @ 5 kHz:Yokogawa WT3000E*0,299.89,12/15/2017 10:52:24 AM
Element 3: Power AC:150 V / 5 A Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 10:52:47 AM
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 60 Hz:Yokogawa WT3000E*0,1499.99,12/15/2017 10:52:59 AM
Element 3: Power AC:300 V / 5 A Range: 1.5 kW @ 1 kHz:Yokogawa WT3000E*0,1499.88,12/15/2017 10:53:08 AM
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 60 Hz:Yokogawa WT3000E*0,3000.12,12/15/2017 10:53:23 AM
Element 3: Power AC:600 V / 5 A Range: 3 kW @ 1 kHz:Yokogawa WT3000E*0,3000.01,12/15/2017 10:53:31 AM
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 60 Hz:Yokogawa WT3000E*0,4999.35,12/15/2017 10:53:41 AM
Element 3: Power AC:1000 V / 5 A Range: 5 kW @ 1 kHz:Yokogawa WT3000E*0,4999.18,12/15/2017 10:53:50 AM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,49.995,12/15/2017 10:54:13 AM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 1 kHz:Yokogawa WT3000E*0,49.9963,12/15/2017 10:54:22 AM
Element 3: Power AC:100 V / 500 mA Range: 50 W @ 5 kHz:Yokogawa WT3000E*0,50.0302,12/15/2017 10:54:34 AM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 60 Hz:Yokogawa WT3000E*0,100,12/15/2017 10:54:47 AM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 1 kHz:Yokogawa WT3000E*0,99.999,12/15/2017 10:54:56 AM
Element 3: Power AC:100 V / 1 A Range: 100 W @ 5 kHz:Yokogawa WT3000E*0,100.031,12/15/2017 10:55:08 AM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 60 Hz:Yokogawa WT3000E*0,199.994,12/15/2017 10:55:21 AM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 1 kHz:Yokogawa WT3000E*0,199.991,12/15/2017 10:55:30 AM
Element 3: Power AC:100 V / 2 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.951,12/15/2017 10:55:42 AM
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,999.92,12/15/2017 10:56:11 AM
Element 3: Power AC:100 V / 10 A Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,999.84,12/15/2017 10:56:20 AM
Element 3: Power AC:100 V / 10 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.87,12/15/2017 10:56:41 AM
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,1999.76,12/15/2017 10:57:07 AM
Element 3: Power AC:100 V / 20 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,1999.75,12/15/2017 10:57:16 AM
Element 3: Power AC:100 V / 20 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.85,12/15/2017 10:57:34 AM
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,1999.77,12/15/2017 10:57:57 AM
Element 3: Power AC:100 V / 30 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,1999.77,12/15/2017 10:58:06 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW:Yokogawa WT3000E*0,10000.9,12/15/2017 10:58:31 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: -10 kW:Yokogawa WT3000E*0,-10000.1,12/15/2017 10:58:37 AM
Element 3: Ext. Sensor Power:100 V / 50 mV Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,500.14,12/15/2017 10:58:51 AM
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,1000.09,12/15/2017 10:59:01 AM
Element 3: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,999.95,12/15/2017 10:59:11 AM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,1999.87,12/15/2017 10:59:21 AM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2000,12/15/2017 10:59:25 AM
Element 3: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2000.03,12/15/2017 10:59:35 AM
Element 3: Ext. Sensor Power:50 V / 200 mV Range: 1 kW @ 5 kHz:Yokogawa WT3000E*0,997.23,12/15/2017 10:59:47 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 3 kW @ 10 Hz:Yokogawa WT3000E*0,2998.8,12/15/2017 10:59:59 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 60 Hz:Yokogawa WT3000E*0,9999.4,12/15/2017 11:00:13 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 1 kHz:Yokogawa WT3000E*0,9999.2,12/15/2017 11:00:23 AM
Element 3: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 10 kHz:Yokogawa WT3000E*0,10001.9,12/15/2017 11:00:36 AM
Element 3: Ext. Sensor Power:100 V / 2 V Range: 20 kW @ 10 kHz:Yokogawa WT3000E*0,20003.1,12/15/2017 11:00:47 AM
Element 3: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 60 Hz:Yokogawa WT3000E*0,49995,12/15/2017 11:01:03 AM
Element 3: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 10 kHz:Yokogawa WT3000E*0,49971.4,12/15/2017 11:01:17 AM
