Element 1: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9999,12/15/2017 8:38:48 AM
Element 4: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9995,12/15/2017 11:02:22 AM
Element 4: DC Volts:15 V Range: -14 V:Yokogawa WT3000E*0,-14.0006,12/15/2017 11:02:28 AM
Element 4: DC Volts:100 V Range: 100 V:Yokogawa WT3000E*0,99.996,12/15/2017 11:02:35 AM
Element 4: DC Volts:100 V Range: -100 V:Yokogawa WT3000E*0,-99.99,12/15/2017 11:02:41 AM
Element 4: DC Volts:100 V Range: 50 V:Yokogawa WT3000E*0,50,12/15/2017 11:02:48 AM
Element 4: DC Volts:100 V Range: -50 V:Yokogawa WT3000E*0,-49.992,12/15/2017 11:02:54 AM
Element 4: DC Volts:100 V Range: 10 V:Yokogawa WT3000E*0,10.004,12/15/2017 11:03:00 AM
Element 4: DC Volts:100 V Range: -10 V:Yokogawa WT3000E*0,-9.994,12/15/2017 11:03:05 AM
Element 4: DC Volts:100 V Range: 1 V:Yokogawa WT3000E*0,1.001,12/15/2017 11:03:11 AM
Element 4: DC Volts:100 V Range: -1 V:Yokogawa WT3000E*0,-0.992,12/15/2017 11:03:16 AM
Element 4: DC Volts:150 V Range: 135 V:Yokogawa WT3000E*0,135.005,12/15/2017 11:03:23 AM
Element 4: DC Volts:150 V Range: -135 V:Yokogawa WT3000E*0,-135.016,12/15/2017 11:03:29 AM
Element 4: DC Volts:1000 V Range: 0.9 kV:Yokogawa WT3000E*0,900,12/15/2017 11:03:37 AM
Element 4: DC Volts:1000 V Range: -0.9 kV:Yokogawa WT3000E*0,-899.95,12/15/2017 11:03:46 AM
Element 4: AC Volts:15 V Range: 14 V @ 60 Hz:Yokogawa WT3000E*0,14.0008,12/15/2017 11:03:58 AM
Element 4: AC Volts:15 V Range: 14 V @ 1 kHz:Yokogawa WT3000E*0,14.0005,12/15/2017 11:04:04 AM
Element 4: AC Volts:15 V Range: 14 V @ 100 kHz:Yokogawa WT3000E*0,14.0631,12/15/2017 11:04:11 AM
Element 4: AC Volts:15 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.0034,12/15/2017 11:04:18 AM
Element 4: AC Volts:30 V Range: 27 V @ 60 Hz:Yokogawa WT3000E*0,27.0012,12/15/2017 11:04:26 AM
Element 4: AC Volts:30 V Range: 27 V @ 1 kHz:Yokogawa WT3000E*0,27.0008,12/15/2017 11:04:32 AM
Element 4: AC Volts:60 V Range: 54 V @ 60 Hz:Yokogawa WT3000E*0,54.0049,12/15/2017 11:04:41 AM
Element 4: AC Volts:60 V Range: 54 V @ 1 kHz:Yokogawa WT3000E*0,54.0039,12/15/2017 11:04:47 AM
Element 4: AC Volts:100 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.996,12/15/2017 11:04:57 AM
Element 4: AC Volts:100 V Range: 100 V @ 60 Hz:Yokogawa WT3000E*0,99.997,12/15/2017 11:05:06 AM
Element 4: AC Volts:100 V Range: 50 V @ 60 Hz:Yokogawa WT3000E*0,50,12/15/2017 11:05:12 AM
Element 4: AC Volts:100 V Range: 10 V @ 60 Hz:Yokogawa WT3000E*0,9.999,12/15/2017 11:05:21 AM
Element 4: AC Volts:100 V Range: 1 V @ 60 Hz:Yokogawa WT3000E*0,0.997,12/15/2017 11:05:28 AM
Element 4: AC Volts:100 V Range: 90 V @ 1 kHz:Yokogawa WT3000E*0,89.995,12/15/2017 11:05:38 AM
Element 4: AC Volts:100 V Range: 90 V @ 10 kHz:Yokogawa WT3000E*0,90.031,12/15/2017 11:05:48 AM
Element 4: AC Volts:100 V Range: 90 V @ 50 kHz:Yokogawa WT3000E*0,90.248,12/15/2017 11:05:57 AM
Element 4: AC Volts:100 V Range: 90 V @ 100 kHz:Yokogawa WT3000E*0,90.48,12/15/2017 11:06:03 AM
Element 4: AC Volts:100 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.995,12/15/2017 11:06:12 AM
Element 4: AC Volts:150 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.998,12/15/2017 11:06:19 AM
Element 4: AC Volts:150 V Range: 135 V @ 60 Hz:Yokogawa WT3000E*0,135.011,12/15/2017 11:06:29 AM
Element 4: AC Volts:150 V Range: 135 V @ 1 kHz:Yokogawa WT3000E*0,135.008,12/15/2017 11:06:35 AM
Element 4: AC Volts:150 V Range: 135 V @ 10 kHz:Yokogawa WT3000E*0,135.091,12/15/2017 11:06:45 AM
Element 4: AC Volts:150 V Range: 135 V @ 50 kHz:Yokogawa WT3000E*0,135.227,12/15/2017 11:06:55 AM
Element 4: AC Volts:150 V Range: 135 V @ 100 kHz:Yokogawa WT3000E*0,135.401,12/15/2017 11:07:01 AM
Element 4: AC Volts:150 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.006,12/15/2017 11:07:09 AM
Element 4: AC Volts:300 V Range: 270 V @ 60 Hz:Yokogawa WT3000E*0,270.014,12/15/2017 11:07:19 AM
Element 4: AC Volts:300 V Range: 270 V @ 1 kHz:Yokogawa WT3000E*0,270.015,12/15/2017 11:07:25 AM
Element 4: AC Volts:600 V Range: 540 V @ 60 Hz:Yokogawa WT3000E*0,540.051,12/15/2017 11:07:36 AM
Element 4: AC Volts:600 V Range: 540 V @ 1 kHz:Yokogawa WT3000E*0,540.069,12/15/2017 11:07:42 AM
Element 4: AC Volts:1000 V Range: 0.9 kV @ 60 Hz:Yokogawa WT3000E*0,899.97,12/15/2017 11:07:49 AM
Element 4: AC Volts:1000 V Range: 0.9 kV @ 1 kHz:Yokogawa WT3000E*0,900.01,12/15/2017 11:07:55 AM
Element 4: DC Current:5 A Range: 5 A:Yokogawa WT3000E*0,4.99986,12/15/2017 11:08:19 AM
Element 4: DC Current:5 A Range: -5 A:Yokogawa WT3000E*0,-4.9998,12/15/2017 11:08:24 AM
Element 4: DC Current:5 A Range: 2.5 A:Yokogawa WT3000E*0,2.50024,12/15/2017 11:08:47 AM
Element 4: DC Current:5 A Range: -2.5 A:Yokogawa WT3000E*0,-2.49999,12/15/2017 11:08:52 AM
Element 4: DC Current:5 A Range: 0.5 A:Yokogawa WT3000E*0,0.49992,12/15/2017 11:08:57 AM
Element 4: DC Current:5 A Range: -0.5 A:Yokogawa WT3000E*0,-0.49983,12/15/2017 11:09:02 AM
Element 4: DC Current:5 A Range: 0.05 A:Yokogawa WT3000E*0,0.0498,12/15/2017 11:09:08 AM
Element 4: DC Current:5 A Range: -0.05 A:Yokogawa WT3000E*0,-0.04964,12/15/2017 11:09:13 AM
Element 4: DC Current:20 A Range: 18 A:Yokogawa WT3000E*0,18.0035,12/15/2017 11:09:30 AM
Element 4: DC Current:20 A Range: -18 A:Yokogawa WT3000E*0,-18.001,12/15/2017 11:09:35 AM
Element 4: AC Current:500 mA Range: 450 mA @ 60 Hz:Yokogawa WT3000E*0,0.450003,12/15/2017 11:09:53 AM
Element 4: AC Current:500 mA Range: 450 mA @ 1 kHz:Yokogawa WT3000E*0,0.450024,12/15/2017 11:10:01 AM
Element 4: AC Current:500 mA Range: 450 mA @ 10 kHz:Yokogawa WT3000E*0,0.451867,12/15/2017 11:10:08 AM
Element 4: AC Current:1 A Range: 0.9 A @ 60 Hz:Yokogawa WT3000E*0,0.90019,12/15/2017 11:10:17 AM
Element 4: AC Current:1 A Range: 0.9 A @ 1 kHz:Yokogawa WT3000E*0,0.90019,12/15/2017 11:10:25 AM
Element 4: AC Current:1 A Range: 0.9 A @ 10 kHz:Yokogawa WT3000E*0,0.90318,12/15/2017 11:10:32 AM
Element 4: AC Current:2 A Range: 1.8 A @ 60 Hz:Yokogawa WT3000E*0,1.80031,12/15/2017 11:10:41 AM
Element 4: AC Current:2 A Range: 1.8 A @ 1 kHz:Yokogawa WT3000E*0,1.80029,12/15/2017 11:10:48 AM
Element 4: AC Current:2 A Range: 1 A @ 10 kHz:Yokogawa WT3000E*0,1.00331,12/15/2017 11:10:56 AM
Element 4: AC Current:5 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.99962,12/15/2017 11:11:04 AM
Element 4: AC Current:5 A Range: 5 A @ 60 Hz:Yokogawa WT3000E*0,5.00011,12/15/2017 11:11:20 AM
Element 4: AC Current:5 A Range: 2.5 A @ 60 Hz:Yokogawa WT3000E*0,2.50015,12/15/2017 11:11:33 AM
Element 4: AC Current:5 A Range: 0.5 A @ 60 Hz:Yokogawa WT3000E*0,0.49993,12/15/2017 11:11:41 AM
Element 4: AC Current:5 A Range: 0.05 A @ 60 Hz:Yokogawa WT3000E*0,0.04977,12/15/2017 11:11:51 AM
Element 4: AC Current:5 A Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.49986,12/15/2017 11:12:06 AM
Element 4: AC Current:5 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.00232,12/15/2017 11:12:21 AM
Element 4: AC Current:5 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.29967,12/15/2017 11:12:30 AM
Element 4: AC Current:10 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.9998,12/15/2017 11:12:39 AM
Element 4: AC Current:10 A Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,9.0011,12/15/2017 11:12:59 AM
Element 4: AC Current:10 A Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0007,12/15/2017 11:13:07 AM
Element 4: AC Current:10 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0025,12/15/2017 11:13:26 AM
Element 4: AC Current:10 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.2996,12/15/2017 11:13:35 AM
Element 4: AC Current:20 A Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,18.0007,12/15/2017 11:13:50 AM
Element 4: AC Current:20 A Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,18.0006,12/15/2017 11:13:58 AM
Element 4: AC Current:20 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0022,12/15/2017 11:14:10 AM
Element 4: AC Current:20 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.2992,12/15/2017 11:14:19 AM
Element 4: AC Current:30 A Range: 20 A @ 60 Hz:Yokogawa WT3000E*0,20.0009,12/15/2017 11:14:33 AM
Element 4: AC Current:30 A Range: 20 A @ 1 kHz:Yokogawa WT3000E*0,20.0012,12/15/2017 11:14:41 AM
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 60 Hz:Yokogawa WT3000E*0,4.50009,12/15/2017 11:15:00 AM
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.49939,12/15/2017 11:15:06 AM
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 100 kHz:Yokogawa WT3000E*0,4.50492,12/15/2017 11:15:13 AM
Element 4: Ext. Sensor Current:100 mV Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,8.9997,12/15/2017 11:15:19 AM
Element 4: Ext. Sensor Current:100 mV Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0013,12/15/2017 11:15:25 AM
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.9954,12/15/2017 11:15:32 AM
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,17.9971,12/15/2017 11:15:38 AM
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 100 kHz:Yokogawa WT3000E*0,18.0267,12/15/2017 11:15:44 AM
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 500 kHz:Yokogawa WT3000E*0,17.7752,12/15/2017 11:15:50 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A:Yokogawa WT3000E*0,89.996,12/15/2017 11:15:57 AM
Element 4: Ext. Sensor Current:1 V Range: -90 A:Yokogawa WT3000E*0,-90.004,12/15/2017 11:16:02 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 10 Hz:Yokogawa WT3000E*0,89.997,12/15/2017 11:16:09 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 60 Hz:Yokogawa WT3000E*0,90.007,12/15/2017 11:16:15 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 1 kHz:Yokogawa WT3000E*0,90.007,12/15/2017 11:16:21 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 10 kHz:Yokogawa WT3000E*0,90.093,12/15/2017 11:16:27 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 50 kHz:Yokogawa WT3000E*0,90.214,12/15/2017 11:16:33 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 100 kHz:Yokogawa WT3000E*0,90.205,12/15/2017 11:16:39 AM
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 500 kHz:Yokogawa WT3000E*0,89.69,12/15/2017 11:16:45 AM
Element 4: Ext. Sensor Current:2 V Range: 180 A @ 500 kHz:Yokogawa WT3000E*0,179.353,12/15/2017 11:16:51 AM
Element 4: Ext. Sensor Current:5 V Range: 300 A @ 500 kHz:Yokogawa WT3000E*0,297.357,12/15/2017 11:16:58 AM
Element 4: Ext. Sensor Current:10 V Range: 0.9 kA @ 60 Hz:Yokogawa WT3000E*0,900.04,12/15/2017 11:17:05 AM
Element 4: Power DC:15 V / 5 A Range: 75 W:Yokogawa WT3000E*0,75,12/15/2017 11:17:29 AM
Element 4: Power DC:15 V / 5 A Range: -75 W:Yokogawa WT3000E*0,-75.006,12/15/2017 11:17:35 AM
Element 4: Power DC:100 V / 5 A Range: 500 W:Yokogawa WT3000E*0,499.985,12/15/2017 11:17:42 AM
Element 4: Power DC:100 V / 5 A Range: -500 W:Yokogawa WT3000E*0,-499.96,12/15/2017 11:17:49 AM
Element 4: Power DC:100 V / 5 A Range: 250 W:Yokogawa WT3000E*0,250,12/15/2017 11:17:57 AM
Element 4: Power DC:100 V / 5 A Range: -250 W:Yokogawa WT3000E*0,-249.959,12/15/2017 11:18:04 AM
Element 4: Power DC:100 V / 5 A Range: 50 W:Yokogawa WT3000E*0,50.02,12/15/2017 11:18:11 AM
Element 4: Power DC:100 V / 5 A Range: -50 W:Yokogawa WT3000E*0,-49.971,12/15/2017 11:18:17 AM
Element 4: Power DC:100 V / 5 A Range: 5 W:Yokogawa WT3000E*0,5.007,12/15/2017 11:18:24 AM
Element 4: Power DC:100 V / 5 A Range: -5 W:Yokogawa WT3000E*0,-4.958,12/15/2017 11:18:30 AM
Element 4: Power DC:150 V / 5 A Range: 0.75 kW:Yokogawa WT3000E*0,750.03,12/15/2017 11:18:38 AM
Element 4: Power DC:150 V / 5 A Range: -0.75 kW:Yokogawa WT3000E*0,-750.11,12/15/2017 11:18:45 AM
Element 4: Power DC:1000 V / 5 A Range: 5 kW:Yokogawa WT3000E*0,5000.07,12/15/2017 11:18:54 AM
Element 4: Power DC:1000 V / 5 A Range: -5 kW:Yokogawa WT3000E*0,-4999.74,12/15/2017 11:19:04 AM
Element 4: Power DC:100 V / 20 A Range: 2 kW:Yokogawa WT3000E*0,2000.15,12/15/2017 11:19:17 AM
Element 4: Power DC:100 V / 20 A Range: -2 kW:Yokogawa WT3000E*0,-2000.19,12/15/2017 11:19:24 AM
Element 4: Power AC:15 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 11:19:37 AM
Element 4: Power AC:15 V / 5 A Range: 75 W @ 60 Hz:Yokogawa WT3000E*0,75.007,12/15/2017 11:19:47 AM
Element 4: Power AC:15 V / 5 A Range: 75 W @ 1 kHz:Yokogawa WT3000E*0,75.001,12/15/2017 11:19:55 AM
Element 4: Power AC:15 V / 5 A Range: 30 W @ 5 kHz:Yokogawa WT3000E*0,29.993,12/15/2017 11:20:10 AM
Element 4: Power AC:30 V / 5 A Range: 150 W @ 60 Hz:Yokogawa WT3000E*0,150.005,12/15/2017 11:20:26 AM
Element 4: Power AC:30 V / 5 A Range: 150 W @ 1 kHz:Yokogawa WT3000E*0,149.998,12/15/2017 11:20:34 AM
Element 4: Power AC:60 V / 5 A Range: 300 W @ 60 Hz:Yokogawa WT3000E*0,300.037,12/15/2017 11:20:48 AM
Element 4: Power AC:60 V / 5 A Range: 300 W @ 1 kHz:Yokogawa WT3000E*0,300.008,12/15/2017 11:20:57 AM
Element 4: Power AC:100 V / 5 A Range: 500 W @ 10 Hz:Yokogawa WT3000E*0,299.974,12/15/2017 11:21:12 AM
Element 4: Power AC:100 V / 5 A Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,499.974,12/15/2017 11:21:21 AM
Element 4: Power AC:100 V / 5 A Range: 250 W @ 60 Hz:Yokogawa WT3000E*0,250.002,12/15/2017 11:21:30 AM
Element 4: Power AC:100 V / 5 A Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,49.994,12/15/2017 11:21:42 AM
Element 4: Power AC:100 V / 5 A Range: 5 W @ 60 Hz:Yokogawa WT3000E*0,4.986,12/15/2017 11:21:52 AM
Element 4: Power AC:100 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 11:21:57 AM
Element 4: Power AC:100 V / 5 A Range: 500 W @ 1 kHz:Yokogawa WT3000E*0,499.948,12/15/2017 11:22:09 AM
Element 4: Power AC:100 V / 5 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.938,12/15/2017 12:24:57 PM
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 10 Hz:Yokogawa WT3000E*0,0,12/15/2017 12:25:15 PM
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 60 Hz:Yokogawa WT3000E*0,750.04,12/15/2017 12:25:28 PM
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 1 kHz:Yokogawa WT3000E*0,749.97,12/15/2017 12:25:36 PM
Element 4: Power AC:150 V / 5 A Range: 0.3 kW @ 5 kHz:Yokogawa WT3000E*0,299.98,12/15/2017 12:26:13 PM
Element 4: Power AC:150 V / 5 A Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,0,12/15/2017 12:26:23 PM
Element 4: Power AC:300 V / 5 A Range: 1.5 kW @ 60 Hz:Yokogawa WT3000E*0,1499.96,12/15/2017 12:26:35 PM
Element 4: Power AC:300 V / 5 A Range: 1.5 kW @ 1 kHz:Yokogawa WT3000E*0,1499.82,12/15/2017 12:26:44 PM
Element 4: Power AC:600 V / 5 A Range: 3 kW @ 60 Hz:Yokogawa WT3000E*0,3000.04,12/15/2017 12:26:59 PM
Element 4: Power AC:600 V / 5 A Range: 3 kW @ 1 kHz:Yokogawa WT3000E*0,2999.93,12/15/2017 12:27:07 PM
Element 4: Power AC:1000 V / 5 A Range: 5 kW @ 60 Hz:Yokogawa WT3000E*0,4999.4,12/15/2017 12:27:18 PM
Element 4: Power AC:1000 V / 5 A Range: 5 kW @ 1 kHz:Yokogawa WT3000E*0,4999.27,12/15/2017 12:27:26 PM
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,49.9966,12/15/2017 12:27:44 PM
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 1 kHz:Yokogawa WT3000E*0,49.9955,12/15/2017 12:27:53 PM
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 5 kHz:Yokogawa WT3000E*0,50.0368,12/15/2017 12:28:05 PM
Element 4: Power AC:100 V / 1 A Range: 100 W @ 60 Hz:Yokogawa WT3000E*0,100.015,12/15/2017 12:28:18 PM
Element 4: Power AC:100 V / 1 A Range: 100 W @ 1 kHz:Yokogawa WT3000E*0,100.012,12/15/2017 12:28:27 PM
Element 4: Power AC:100 V / 1 A Range: 100 W @ 5 kHz:Yokogawa WT3000E*0,100.057,12/15/2017 12:28:39 PM
Element 4: Power AC:100 V / 2 A Range: 200 W @ 60 Hz:Yokogawa WT3000E*0,200.028,12/15/2017 12:28:52 PM
Element 4: Power AC:100 V / 2 A Range: 200 W @ 1 kHz:Yokogawa WT3000E*0,200.014,12/15/2017 12:29:01 PM
Element 4: Power AC:100 V / 2 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.999,12/15/2017 12:29:13 PM
Element 4: Power AC:100 V / 10 A Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,1000.07,12/15/2017 12:29:32 PM
Element 4: Power AC:100 V / 10 A Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,999.99,12/15/2017 12:29:41 PM
Element 4: Power AC:100 V / 10 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.97,12/15/2017 12:30:00 PM
Element 4: Power AC:100 V / 20 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,1999.99,12/15/2017 12:30:26 PM
Element 4: Power AC:100 V / 20 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,1999.99,12/15/2017 12:30:35 PM
Element 4: Power AC:100 V / 20 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.93,12/15/2017 12:30:54 PM
Element 4: Power AC:100 V / 30 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2000.04,12/15/2017 12:31:14 PM
Element 4: Power AC:100 V / 30 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2000.04,12/15/2017 12:31:22 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW:Yokogawa WT3000E*0,9999.2,12/15/2017 12:31:41 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: -10 kW:Yokogawa WT3000E*0,-9998.6,12/15/2017 12:31:47 PM
Element 4: Ext. Sensor Power:100 V / 50 mV Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,499.645,12/15/2017 12:32:02 PM
Element 4: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,999.91,12/15/2017 12:32:11 PM
Element 4: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,999.93,12/15/2017 12:32:21 PM
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,2000.08,12/15/2017 12:32:31 PM
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2000.07,12/15/2017 12:32:35 PM
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,1999.9,12/15/2017 12:32:44 PM
Element 4: Ext. Sensor Power:50 V / 200 mV Range: 1 kW @ 5 kHz:Yokogawa WT3000E*0,997.52,12/15/2017 12:32:57 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: 3 kW @ 10 Hz:Yokogawa WT3000E*0,2998.8,12/15/2017 12:33:09 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 60 Hz:Yokogawa WT3000E*0,9999.7,12/15/2017 12:33:24 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 1 kHz:Yokogawa WT3000E*0,9999.8,12/15/2017 12:33:33 PM
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 10 kHz:Yokogawa WT3000E*0,10012.6,12/15/2017 12:33:47 PM
Element 4: Ext. Sensor Power:100 V / 2 V Range: 20 kW @ 10 kHz:Yokogawa WT3000E*0,20023.7,12/15/2017 12:33:57 PM
Element 4: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 60 Hz:Yokogawa WT3000E*0,50001.7,12/15/2017 12:34:13 PM
Element 4: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 10 kHz:Yokogawa WT3000E*0,50024.7,12/15/2017 12:34:27 PM
