DC Volts:1.5 V Range:Yokogawa WT1600*0,1.4985,3/12/2018 15:27
DC Volts:1.5 V Range:Yokogawa WT1600*0,-1.4993,3/12/2018 15:27
DC Volts:3 V Range:Yokogawa WT1600*0,2.9973,3/12/2018 15:27
DC Volts:3 V Range:Yokogawa WT1600*0,-2.9977,3/12/2018 15:27
DC Volts:6 V Range:Yokogawa WT1600*0,5.9947,3/12/2018 15:27
DC Volts:6 V Range:Yokogawa WT1600*0,-5.9959,3/12/2018 15:27
DC Volts:10 V Range:Yokogawa WT1600*0,9.992,3/12/2018 15:27
DC Volts:10 V Range:Yokogawa WT1600*0,-9.992,3/12/2018 15:27
DC Volts:15 V Range:Yokogawa WT1600*0,14.988,3/12/2018 15:27
DC Volts:15 V Range:Yokogawa WT1600*0,-14.992,3/12/2018 15:27
DC Volts:30 V Range:Yokogawa WT1600*0,29.971,3/12/2018 15:27
DC Volts:30 V Range:Yokogawa WT1600*0,-29.982,3/12/2018 15:27
DC Volts:60 V Range:Yokogawa WT1600*0,59.954,3/12/2018 15:27
DC Volts:60 V Range:Yokogawa WT1600*0,-59.949,3/12/2018 15:27
DC Volts:100 V Range:Yokogawa WT1600*0,99.92,3/12/2018 15:27
DC Volts:100 V Range:Yokogawa WT1600*0,-99.94,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,49.96,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-49.96,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,10,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-9.99,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,0.99,3/12/2018 15:27
DC Volts:100 V Range: Linearity:Yokogawa WT1600*0,-1,3/12/2018 15:27
DC Volts:150 V Range:Yokogawa WT1600*0,149.95,3/12/2018 15:27
DC Volts:150 V Range:Yokogawa WT1600*0,-149.99,3/12/2018 15:27
DC Volts:300 V Range:Yokogawa WT1600*0,299.86,3/12/2018 15:28
DC Volts:300 V Range:Yokogawa WT1600*0,-299.96,3/12/2018 15:28
DC Volts:1000 V Range:Yokogawa WT1600*0,899.6,3/12/2018 15:28
DC Volts:1000 V Range:Yokogawa WT1600*0,-900.1,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.5002,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4994,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4987,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.4992,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.498,3/12/2018 15:28
AC Volts:1.5 V Range:Yokogawa WT1600*0,1.5004,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,2.9989,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,2.9981,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,3,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,2.9977,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,2.9959,3/12/2018 15:28
AC Volts:3 V Range:Yokogawa WT1600*0,2.9919,3/12/2018 15:28
AC Volts:6 V Range:Yokogawa WT1600*0,5.9968,3/12/2018 15:28
AC Volts:6 V Range:Yokogawa WT1600*0,5.999,3/12/2018 15:28
AC Volts:6 V Range:Yokogawa WT1600*0,5.9986,3/12/2018 15:29
AC Volts:6 V Range:Yokogawa WT1600*0,5.9945,3/12/2018 15:29
AC Volts:6 V Range:Yokogawa WT1600*0,5.9909,3/12/2018 15:29
AC Volts:6 V Range:Yokogawa WT1600*0,2.9919,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,9.985,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,10.001,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,9.989,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,9.991,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,9.99,3/12/2018 15:29
AC Volts:10 V Range:Yokogawa WT1600*0,2.992,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,15.002,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,14.947,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,14.988,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,14.99,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,14.969,3/12/2018 15:29
AC Volts:15 V Range:Yokogawa WT1600*0,2.98,3/12/2018 15:29
AC Volts:30 V Range:Yokogawa WT1600*0,30.004,3/12/2018 15:29
AC Volts:30 V Range:Yokogawa WT1600*0,29.979,3/12/2018 15:29
AC Volts:30 V Range:Yokogawa WT1600*0,29.957,3/12/2018 15:29
AC Volts:30 V Range:Yokogawa WT1600*0,29.974,3/12/2018 15:29
AC Volts:30 V Range:Yokogawa WT1600*0,29.985,3/12/2018 15:30
AC Volts:30 V Range:Yokogawa WT1600*0,2.975,3/12/2018 15:30
AC Volts:60 V Range:Yokogawa WT1600*0,29.952,3/12/2018 15:30
AC Volts:60 V Range:Yokogawa WT1600*0,60.005,3/12/2018 15:30
AC Volts:60 V Range:Yokogawa WT1600*0,59.997,3/12/2018 15:30
AC Volts:60 V Range:Yokogawa WT1600*0,59.954,3/12/2018 15:30
AC Volts:60 V Range:Yokogawa WT1600*0,59.995,3/12/2018 15:30
AC Volts:100 V Range:Yokogawa WT1600*0,29.95,3/12/2018 15:30
AC Volts:100 V Range:Yokogawa WT1600*0,100.04,3/12/2018 15:30
AC Volts:100 V Range:Yokogawa WT1600*0,99.95,3/12/2018 15:30
AC Volts:100 V Range:Yokogawa WT1600*0,99.93,3/12/2018 15:30
AC Volts:100 V Range:Yokogawa WT1600*0,99.88,3/12/2018 15:30
AC Volts:150 V Range:Yokogawa WT1600*0,30.01,3/12/2018 15:30
AC Volts:150 V Range:Yokogawa WT1600*0,149.9,3/12/2018 15:31
AC Volts:150 V Range:Yokogawa WT1600*0,150,3/12/2018 15:31
AC Volts:150 V Range:Yokogawa WT1600*0,149.95,3/12/2018 15:31
AC Volts:150 V Range:Yokogawa WT1600*0,149.95,3/12/2018 15:31
AC Volts:300 V Range:Yokogawa WT1600*0,30.02,3/12/2018 15:31
AC Volts:300 V Range:Yokogawa WT1600*0,300.06,3/12/2018 15:31
AC Volts:300 V Range:Yokogawa WT1600*0,300.08,3/12/2018 15:31
AC Volts:300 V Range:Yokogawa WT1600*0,299.83,3/12/2018 15:31
AC Volts:1000 V Range:Yokogawa WT1600*0,30.1,3/12/2018 15:31
AC Volts:1000 V Range:Yokogawa WT1600*0,900.5,3/12/2018 15:31
AC Volts:1000 V Range:Yokogawa WT1600*0,899.6,3/12/2018 15:31
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
DC Current - Low:1 A Range:Yokogawa WT1600*0,0.9991,3/12/2018 15:32
DC Current - Low:1 A Range:Yokogawa WT1600*0,-0.9999,3/12/2018 15:32
DC Current - Low:2 A Range:Yokogawa WT1600*0,1.9983,3/12/2018 15:32
DC Current - Low:2 A Range:Yokogawa WT1600*0,-1.9993,3/12/2018 15:32
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.9993,3/12/2018 15:32
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.9994,3/12/2018 15:32
AC Current - Low:1 A Range:Yokogawa WT1600*0,1.0009,3/12/2018 15:32
AC Current - Low:1 A Range:Yokogawa WT1600*0,0.2974,3/12/2018 15:32
AC Current - Low:2 A Range:Yokogawa WT1600*0,1.9988,3/12/2018 15:32
AC Current - Low:2 A Range:Yokogawa WT1600*0,1.9991,3/12/2018 15:32
AC Current - Low:2 A Range:Yokogawa WT1600*0,2.0015,3/12/2018 15:32
AC Current - Low:2 A Range:Yokogawa WT1600*0,0.2974,3/12/2018 15:32
AC Current - Low:5 A Range:Yokogawa WT1600*0,1.9992,3/12/2018 15:32
AC Current - Low:10 A Range:Yokogawa WT1600*0,1.999,3/12/2018 15:32
AC Current - Low:20 A Range:Yokogawa WT1600*0,2,3/12/2018 15:32
AC Current - Low:50 A Range:Yokogawa WT1600*0,2.002,3/12/2018 15:32
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
DC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4978,3/12/2018 15:33
DC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,-1.498,3/12/2018 15:33
DC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.995,3/12/2018 15:33
DC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,-2.9955,3/12/2018 15:33
DC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.991,3/12/2018 15:33
DC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,-5.9911,3/12/2018 15:33
DC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.988,3/12/2018 15:33
DC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,-9.99,3/12/2018 15:33
DC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.975,3/12/2018 15:33
DC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,-14.985,3/12/2018 15:33
DC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.95,3/12/2018 15:33
DC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,-29.964,3/12/2018 15:33
DC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.922,3/12/2018 15:33
DC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,-59.917,3/12/2018 15:33
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,99.86,3/12/2018 15:34
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,-99.89,3/12/2018 15:34
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,199.67,3/12/2018 15:34
DC Power - Low:100 V / X A Range:Yokogawa WT1600*0,-199.7,3/12/2018 15:34
DC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,149.85,3/12/2018 15:34
DC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,-149.89,3/12/2018 15:34
DC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,299.69,3/12/2018 15:34
DC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,-299.86,3/12/2018 15:34
DC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,998.9,3/12/2018 15:34
DC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,-999.3,3/12/2018 15:34
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4985,3/12/2018 15:34
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.498,3/12/2018 15:35
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.5006,3/12/2018 15:35
AC Power - Low:1.5 V / 1 A Range:Yokogawa WT1600*0,1.4978,3/12/2018 15:35
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.9962,3/12/2018 15:35
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.9964,3/12/2018 15:35
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,3.0005,3/12/2018 15:35
AC Power - Low:3 V / 1 A Range:Yokogawa WT1600*0,2.995,3/12/2018 15:35
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9906,3/12/2018 15:35
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.9925,3/12/2018 15:35
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,6.0004,3/12/2018 15:35
AC Power - Low:6 V / 1 A Range:Yokogawa WT1600*0,5.989,3/12/2018 15:35
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.994,3/12/2018 15:36
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.987,3/12/2018 15:36
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,10.002,3/12/2018 15:36
AC Power - Low:10 V / 1 A Range:Yokogawa WT1600*0,9.983,3/12/2018 15:36
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,0.002,3/12/2018 15:36
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.981,3/12/2018 15:36
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.982,3/12/2018 15:36
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,15.002,3/12/2018 15:36
AC Power - Low:15 V / 1 A Range:Yokogawa WT1600*0,14.978,3/12/2018 15:36
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.961,3/12/2018 15:36
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.963,3/12/2018 15:36
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,30.003,3/12/2018 15:36
AC Power - Low:30 V / 1 A Range:Yokogawa WT1600*0,29.951,3/12/2018 15:37
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,29.959,3/12/2018 15:37
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.929,3/12/2018 15:37
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.999,3/12/2018 15:37
AC Power - Low:60 V / 1 A Range:Yokogawa WT1600*0,59.897,3/12/2018 15:37
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,-0.02,3/12/2018 15:37
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,29.97,3/12/2018 15:37
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,99.88,3/12/2018 15:38
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,199.78,3/12/2018 15:38
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,100.06,3/12/2018 15:38
AC Power - Low:100 V / X A Range:Yokogawa WT1600*0,99.81,3/12/2018 15:38
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,29.98,3/12/2018 15:38
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,149.86,3/12/2018 15:38
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,150.12,3/12/2018 15:38
AC Power - Low:150 V / 1 A Range:Yokogawa WT1600*0,149.83,3/12/2018 15:38
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,29.99,3/12/2018 15:39
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,299.72,3/12/2018 15:39
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,300.13,3/12/2018 15:39
AC Power - Low:300 V / 1 A Range:Yokogawa WT1600*0,299.52,3/12/2018 15:39
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,30,3/12/2018 15:39
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,999.4,3/12/2018 15:39
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,1000.8,3/12/2018 15:39
AC Power - Low:1000 V / 1 A Range:Yokogawa WT1600*0,299.7,3/12/2018 15:40
,NaN,
,NaN,
DC Current - High:5 A Range:Yokogawa WT1600*0,4.9963,3/12/2018 15:41
DC Current - High:5 A Range:Yokogawa WT1600*0,-4.9967,3/12/2018 15:41
DC Current - High:10 A Range:Yokogawa WT1600*0,9.991,3/12/2018 15:41
