DC Volts:1.5 V Range:Yokogawa WT1600*0,1.4985,3/12/2018 15:27
DC Current - High:10 A Range:Yokogawa WT1600*0,-9.994,3/12/2018 15:41
DC Current - High:20 A Range:Yokogawa WT1600*0,19.981,3/12/2018 15:41
DC Current - High:20 A Range:Yokogawa WT1600*0,-19.985,3/12/2018 15:41
DC Current - High:50 A Range:Yokogawa WT1600*0,19.978,3/12/2018 15:41
DC Current - High:50 A Range:Yokogawa WT1600*0,-19.989,3/12/2018 15:41
,NaN,
,NaN,
,NaN,
AC Current - High:5 A Range:Yokogawa WT1600*0,4.9972,3/12/2018 15:41
AC Current - High:5 A Range:Yokogawa WT1600*0,5.0044,3/12/2018 15:41
AC Current - High:5 A Range:Yokogawa WT1600*0,4.9799,3/12/2018 15:41
AC Current - High:10 A Range:Yokogawa WT1600*0,9.992,3/12/2018 15:41
AC Current - High:10 A Range:Yokogawa WT1600*0,10.003,3/12/2018 15:42
AC Current - High:10 A Range:Yokogawa WT1600*0,9.946,3/12/2018 15:42
AC Current - High:20 A Range:Yokogawa WT1600*0,19.985,3/12/2018 15:42
AC Current - High:20 A Range:Yokogawa WT1600*0,20.007,3/12/2018 15:42
AC Current - High:20 A Range:Yokogawa WT1600*0,19.908,3/12/2018 15:42
AC Current - High:50 A Range:Yokogawa WT1600*0,19.989,3/12/2018 15:42
AC Current - High:50 A Range:Yokogawa WT1600*0,20.012,3/12/2018 15:42
AC Current - High:50 A Range:Yokogawa WT1600*0,19.911,3/12/2018 15:42
,NaN,
,NaN,
DC Power - High:100 V / 5 A Range:Yokogawa WT1600*0,499.2,3/12/2018 15:42
DC Power - High:100 V / 5 A Range:Yokogawa WT1600*0,-499.43,3/12/2018 15:42
DC Power - High:100 V / 10 A Range:Yokogawa WT1600*0,998.4,3/12/2018 15:42
DC Power - High:100 V / 10 A Range:Yokogawa WT1600*0,-998.7,3/12/2018 15:42
DC Power - High:100 V / 20 A Range:Yokogawa WT1600*0,1997.1,3/12/2018 15:43
DC Power - High:100 V / 20 A Range:Yokogawa WT1600*0,-1997.7,3/12/2018 15:43
DC Power - High:100 V / 50 A Range:Yokogawa WT1600*0,1997,3/12/2018 15:43
DC Power - High:100 V / 50 A Range:Yokogawa WT1600*0,-1997.7,3/12/2018 15:43
DC Power - High:1000 V / 50 A Range:Yokogawa WT1600*0,19983,3/12/2018 15:43
DC Power - High:1000 V / 50 A Range:Yokogawa WT1600*0,-19990,3/12/2018 15:43
,NaN,
AC Power - High:100 V / 5 A Range:Yokogawa WT1600*0,499.5,3/12/2018 15:43
AC Power - High:100 V / 10 A Range:Yokogawa WT1600*0,998.8,3/12/2018 15:43
AC Power - High:100 V / 20 A Range:Yokogawa WT1600*0,1997.4,3/12/2018 15:43
AC Power - High:100 V / 50 A Range:Yokogawa WT1600*0,1998,3/12/2018 15:43
AC Power - High:1000 V / 50 A Range:Yokogawa WT1600*0,19989,3/12/2018 15:44
DC Power - External:1.5 V / 1 V Range:Yokogawa WT1600*0,149.91,3/12/2018 15:50
DC Power - External:1.5 V / 1 V Range:Yokogawa WT1600*0,-149.93,3/12/2018 15:50
DC Power - External:3 V / 1 V Range:Yokogawa WT1600*0,299.78,3/12/2018 15:50
DC Power - External:3 V / 1 V Range:Yokogawa WT1600*0,-299.79,3/12/2018 15:50
DC Power - External:6 V / 1 V Range:Yokogawa WT1600*0,599.36,3/12/2018 15:50
DC Power - External:6 V / 1 V Range:Yokogawa WT1600*0,-599.62,3/12/2018 15:50
DC Power - External:10 V / 1 V Range:Yokogawa WT1600*0,999.4,3/12/2018 15:51
DC Power - External:10 V / 1 V Range:Yokogawa WT1600*0,-999.4,3/12/2018 15:51
DC Power - External:15 V / 1 V Range:Yokogawa WT1600*0,1498.7,3/12/2018 15:51
DC Power - External:15 V / 1 V Range:Yokogawa WT1600*0,-1499.4,3/12/2018 15:51
DC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,2997.7,3/12/2018 15:51
DC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,-2998.6,3/12/2018 15:51
DC Power - External:60 V / 1 V Range:Yokogawa WT1600*0,5996.7,3/12/2018 15:51
DC Power - External:60 V / 1 V Range:Yokogawa WT1600*0,-5996.4,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,501,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-500,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,1000,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-1000,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,2499,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-2499,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,4998,3/12/2018 15:51
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-4997,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,9993,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-9995,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,24982,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-24985,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,49961,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-49967,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,69970,3/12/2018 15:52
DC Power - External:100 V / X V Range:Yokogawa WT1600*0,-69980,3/12/2018 15:52
DC Power - External:150 V / 1 V Range:Yokogawa WT1600*0,15000,3/12/2018 15:52
DC Power - External:150 V / 1 V Range:Yokogawa WT1600*0,-15001,3/12/2018 15:52
DC Power - External:300 V / 1 V Range:Yokogawa WT1600*0,29987,3/12/2018 15:52
DC Power - External:300 V / 1 V Range:Yokogawa WT1600*0,-29998,3/12/2018 15:52
DC Power - External:1000 V / 1 V Range:Yokogawa WT1600*0,99970,3/12/2018 15:52
DC Power - External:1000 V / 1 V Range:Yokogawa WT1600*0,-100010,3/12/2018 15:52
AC Power - External:30 V / 0.05 V Range:Yokogawa WT1600*0,150.2,3/12/2018 15:53
AC Power - External:30 V / 0.05 V Range:Yokogawa WT1600*0,149.8,3/12/2018 15:53
AC Power - External:30 V / 0.05 V Range:Yokogawa WT1600*0,150.1,3/12/2018 15:53
AC Power - External:30 V / 0.1 V Range:Yokogawa WT1600*0,300.1,3/12/2018 15:53
AC Power - External:30 V / 0.1 V Range:Yokogawa WT1600*0,300,3/12/2018 15:53
AC Power - External:30 V / 0.1 V Range:Yokogawa WT1600*0,300,3/12/2018 15:53
AC Power - External:30 V / 0.25 V Range:Yokogawa WT1600*0,0.1,3/12/2018 15:53
AC Power - External:30 V / 0.25 V Range:Yokogawa WT1600*0,750,3/12/2018 15:53
AC Power - External:30 V / 0.25 V Range:Yokogawa WT1600*0,749.9,3/12/2018 15:54
AC Power - External:30 V / 0.25 V Range:Yokogawa WT1600*0,749.8,3/12/2018 15:54
AC Power - External:30 V / 0.5 V Range:Yokogawa WT1600*0,1499.1,3/12/2018 15:54
AC Power - External:30 V / 0.5 V Range:Yokogawa WT1600*0,1499.1,3/12/2018 15:54
AC Power - External:30 V / 0.5 V Range:Yokogawa WT1600*0,1499.2,3/12/2018 15:54
AC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,-0.2,3/12/2018 15:54
AC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,2998.1,3/12/2018 15:54
AC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,2998.1,3/12/2018 15:54
AC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,2998.4,3/12/2018 15:55
AC Power - External:30 V / 1 V Range:Yokogawa WT1600*0,2999.3,3/12/2018 15:55
AC Power - External:30 V / 2.5 V Range:Yokogawa WT1600*0,7495,3/12/2018 15:55
AC Power - External:30 V / 2.5 V Range:Yokogawa WT1600*0,7497,3/12/2018 15:55
AC Power - External:30 V / 2.5 V Range:Yokogawa WT1600*0,7495,3/12/2018 15:55
AC Power - External:30 V / 2.5 V Range:Yokogawa WT1600*0,7496,3/12/2018 15:55
AC Power - External:30 V / 5 V Range:Yokogawa WT1600*0,14991,3/12/2018 15:55
AC Power - External:30 V / 5 V Range:Yokogawa WT1600*0,14991,3/12/2018 15:56
AC Power - External:30 V / 5 V Range:Yokogawa WT1600*0,14994,3/12/2018 15:56
AC Power - External:30 V / 5 V Range:Yokogawa WT1600*0,14984,3/12/2018 15:56
AC Power - External:30 V / 10 V Range:Yokogawa WT1600*0,14989,3/12/2018 15:56
AC Power - External:30 V / 10 V Range:Yokogawa WT1600*0,14993,3/12/2018 15:56
AC Power - External:30 V / 10 V Range:Yokogawa WT1600*0,14995,3/12/2018 15:56
AC Power - External:30 V / 10 V Range:Yokogawa WT1600*0,14987,3/12/2018 15:56
DC Current - External:0.05 V Range:Yokogawa WT1600*0,5.01,3/12/2018 15:59
DC Current - External:0.05 V Range:Yokogawa WT1600*0,-4.99,3/12/2018 15:59
DC Current - External:0.1 V Range:Yokogawa WT1600*0,10.01,3/12/2018 15:59
DC Current - External:0.1 V Range:Yokogawa WT1600*0,-9.98,3/12/2018 15:59
DC Current - External:0.25 V Range:Yokogawa WT1600*0,25.01,3/12/2018 16:00
DC Current - External:0.25 V Range:Yokogawa WT1600*0,-24.97,3/12/2018 16:00
DC Current - External:0.5 V Range:Yokogawa WT1600*0,50.02,3/12/2018 16:00
DC Current - External:0.5 V Range:Yokogawa WT1600*0,-50,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,100.01,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,50.02,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,10.01,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,1.01,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,-0.98,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,-9.98,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,-49.99,3/12/2018 16:00
DC Current - External:1 V Range:Yokogawa WT1600*0,-100.01,3/12/2018 16:00
DC Current - External:2.5 V Range:Yokogawa WT1600*0,249.99,3/12/2018 16:00
DC Current - External:2.5 V Range:Yokogawa WT1600*0,-250.06,3/12/2018 16:00
DC Current - External:5 V Range:Yokogawa WT1600*0,499.96,3/12/2018 16:00
DC Current - External:5 V Range:Yokogawa WT1600*0,-500.07,3/12/2018 16:00
DC Current - External:10 V Range:Yokogawa WT1600*0,1000.2,3/12/2018 16:00
DC Current - External:10 V Range:Yokogawa WT1600*0,-1000.2,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,5.01,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,5,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,5.01,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,5.01,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,5.04,3/12/2018 16:00
AC Current - External:0.05 V Range:Yokogawa WT1600*0,4.94,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,10.01,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,10.02,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,10,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,10.02,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,10.05,3/12/2018 16:01
AC Current - External:0.1 V Range:Yokogawa WT1600*0,9.87,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,25,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,25,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,25,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,25.04,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,25.14,3/12/2018 16:01
AC Current - External:0.25 V Range:Yokogawa WT1600*0,24.67,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,50.01,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,50.02,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,50.02,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,50.1,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,50.28,3/12/2018 16:01
AC Current - External:0.5 V Range:Yokogawa WT1600*0,49.39,3/12/2018 16:01
AC Current - External:1 V Range:Yokogawa WT1600*0,100.02,3/12/2018 16:01
AC Current - External:1 V Range:Yokogawa WT1600*0,100.02,3/12/2018 16:01
AC Current - External:1 V Range:Yokogawa WT1600*0,100.03,3/12/2018 16:01
AC Current - External:1 V Range:Yokogawa WT1600*0,100.19,3/12/2018 16:02
AC Current - External:1 V Range:Yokogawa WT1600*0,100.54,3/12/2018 16:02
AC Current - External:1 V Range:Yokogawa WT1600*0,98.8,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,250.05,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,250.07,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,250.04,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,250.53,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,251.64,3/12/2018 16:02
AC Current - External:2.5 V Range:Yokogawa WT1600*0,250.01,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,500.07,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,500.05,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,500.07,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,500.86,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,503.32,3/12/2018 16:02
AC Current - External:5 V Range:Yokogawa WT1600*0,300.18,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,1000.2,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,1000.2,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,1000.2,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,1001.9,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,1006.5,3/12/2018 16:02
AC Current - External:10 V Range:Yokogawa WT1600*0,299.9,3/12/2018 16:02
