,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
,NaN,
Element 4: DC Volts:15 V Range: 14 V:Yokogawa WT3000E*0,13.9994,12/5/2018 9:12
Element 4: DC Volts:15 V Range: -14 V:Yokogawa WT3000E*0,-14.0006,12/5/2018 9:12
Element 4: DC Volts:100 V Range: 100 V:Yokogawa WT3000E*0,99.995,12/5/2018 9:12
Element 4: DC Volts:100 V Range: -100 V:Yokogawa WT3000E*0,-99.99,12/5/2018 9:12
Element 4: DC Volts:100 V Range: 50 V:Yokogawa WT3000E*0,49.999,12/5/2018 9:13
Element 4: DC Volts:100 V Range: -50 V:Yokogawa WT3000E*0,-49.992,12/5/2018 9:13
Element 4: DC Volts:100 V Range: 10 V:Yokogawa WT3000E*0,10.004,12/5/2018 9:13
Element 4: DC Volts:100 V Range: -10 V:Yokogawa WT3000E*0,-9.995,12/5/2018 9:13
Element 4: DC Volts:100 V Range: 1 V:Yokogawa WT3000E*0,1.001,12/5/2018 9:13
Element 4: DC Volts:100 V Range: -1 V:Yokogawa WT3000E*0,-0.992,12/5/2018 9:13
Element 4: DC Volts:150 V Range: 135 V:Yokogawa WT3000E*0,135.003,12/5/2018 9:13
Element 4: DC Volts:150 V Range: -135 V:Yokogawa WT3000E*0,-135.015,12/5/2018 9:13
Element 4: DC Volts:1000 V Range: 0.9 kV:Yokogawa WT3000E*0,0.89999,12/5/2018 9:13
Element 4: DC Volts:1000 V Range: -0.9 kV:Yokogawa WT3000E*0,-0.89995,12/5/2018 9:13
Element 4: AC Volts:15 V Range: 14 V @ 60 Hz:Yokogawa WT3000E*0,14.0002,12/5/2018 9:14
Element 4: AC Volts:15 V Range: 14 V @ 1 kHz:Yokogawa WT3000E*0,13.9999,12/5/2018 9:14
Element 4: AC Volts:15 V Range: 14 V @ 100 kHz:Yokogawa WT3000E*0,14.062,12/5/2018 9:14
Element 4: AC Volts:15 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.003,12/5/2018 9:14
Element 4: AC Volts:30 V Range: 27 V @ 60 Hz:Yokogawa WT3000E*0,27.0008,12/5/2018 9:14
Element 4: AC Volts:30 V Range: 27 V @ 1 kHz:Yokogawa WT3000E*0,27.0001,12/5/2018 9:14
Element 4: AC Volts:60 V Range: 54 V @ 60 Hz:Yokogawa WT3000E*0,54.0035,12/5/2018 9:14
Element 4: AC Volts:60 V Range: 54 V @ 1 kHz:Yokogawa WT3000E*0,54.0026,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.995,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 100 V @ 60 Hz:Yokogawa WT3000E*0,99.996,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 50 V @ 60 Hz:Yokogawa WT3000E*0,49.999,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 10 V @ 60 Hz:Yokogawa WT3000E*0,9.998,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 1 V @ 60 Hz:Yokogawa WT3000E*0,0.997,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 90 V @ 1 kHz:Yokogawa WT3000E*0,89.997,12/5/2018 9:15
Element 4: AC Volts:100 V Range: 90 V @ 10 kHz:Yokogawa WT3000E*0,90.033,12/5/2018 9:16
Element 4: AC Volts:100 V Range: 90 V @ 50 kHz:Yokogawa WT3000E*0,90.24,12/5/2018 9:16
Element 4: AC Volts:100 V Range: 90 V @ 100 kHz:Yokogawa WT3000E*0,90.458,12/5/2018 9:16
Element 4: AC Volts:100 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,2.994,12/5/2018 9:16
Element 4: AC Volts:150 V Range: 30 V @ 10 Hz:Yokogawa WT3000E*0,29.998,12/5/2018 9:16
Element 4: AC Volts:150 V Range: 135 V @ 60 Hz:Yokogawa WT3000E*0,135.01,12/5/2018 9:16
Element 4: AC Volts:150 V Range: 135 V @ 1 kHz:Yokogawa WT3000E*0,135.012,12/5/2018 9:16
Element 4: AC Volts:150 V Range: 135 V @ 10 kHz:Yokogawa WT3000E*0,135.098,12/5/2018 9:16
Element 4: AC Volts:150 V Range: 135 V @ 50 kHz:Yokogawa WT3000E*0,135.23,12/5/2018 9:17
Element 4: AC Volts:150 V Range: 135 V @ 100 kHz:Yokogawa WT3000E*0,135.384,12/5/2018 9:17
Element 4: AC Volts:150 V Range: 3 V @ 500 kHz:Yokogawa WT3000E*0,3.004,12/5/2018 9:17
Element 4: AC Volts:300 V Range: 270 V @ 60 Hz:Yokogawa WT3000E*0,270.008,12/5/2018 9:17
Element 4: AC Volts:300 V Range: 270 V @ 1 kHz:Yokogawa WT3000E*0,270.026,12/5/2018 9:17
Element 4: AC Volts:600 V Range: 540 V @ 60 Hz:Yokogawa WT3000E*0,540.049,12/5/2018 9:17
Element 4: AC Volts:600 V Range: 540 V @ 1 kHz:Yokogawa WT3000E*0,540.106,12/5/2018 9:17
Element 4: AC Volts:1000 V Range: 0.9 kV @ 60 Hz:Yokogawa WT3000E*0,0.89997,12/5/2018 9:18
Element 4: AC Volts:1000 V Range: 0.9 kV @ 1 kHz:Yokogawa WT3000E*0,0.90006,12/5/2018 9:18
Element 4: DC Current:5 A Range: 5 A:Yokogawa WT3000E*0,4.99948,12/5/2018 9:18
Element 4: DC Current:5 A Range: -5 A:Yokogawa WT3000E*0,-4.9991,12/5/2018 9:18
Element 4: DC Current:5 A Range: 2.5 A:Yokogawa WT3000E*0,2.50014,12/5/2018 9:18
Element 4: DC Current:5 A Range: -2.5 A:Yokogawa WT3000E*0,-2.49973,12/5/2018 9:18
Element 4: DC Current:5 A Range: 0.5 A:Yokogawa WT3000E*0,0.49992,12/5/2018 9:18
Element 4: DC Current:5 A Range: -0.5 A:Yokogawa WT3000E*0,-0.49975,12/5/2018 9:18
Element 4: DC Current:5 A Range: 0.05 A:Yokogawa WT3000E*0,0.04994,12/5/2018 9:19
Element 4: DC Current:5 A Range: -0.05 A:Yokogawa WT3000E*0,-0.04955,12/5/2018 9:19
Element 4: DC Current:20 A Range: 18 A:Yokogawa WT3000E*0,18.0042,12/5/2018 9:19
Element 4: DC Current:20 A Range: -18 A:Yokogawa WT3000E*0,-18.0015,12/5/2018 9:19
Element 4: AC Current:500 mA Range: 450 mA @ 60 Hz:Yokogawa WT3000E*0,0.449946,12/5/2018 9:19
Element 4: AC Current:500 mA Range: 450 mA @ 1 kHz:Yokogawa WT3000E*0,0.449904,12/5/2018 9:19
Element 4: AC Current:500 mA Range: 450 mA @ 10 kHz:Yokogawa WT3000E*0,0.45199,12/5/2018 9:20
Element 4: AC Current:1 A Range: 0.9 A @ 60 Hz:Yokogawa WT3000E*0,0.90006,12/5/2018 9:20
Element 4: AC Current:1 A Range: 0.9 A @ 1 kHz:Yokogawa WT3000E*0,0.89996,12/5/2018 9:20
Element 4: AC Current:1 A Range: 0.9 A @ 10 kHz:Yokogawa WT3000E*0,0.90339,12/5/2018 9:20
Element 4: AC Current:2 A Range: 1.8 A @ 60 Hz:Yokogawa WT3000E*0,1.80018,12/5/2018 9:20
Element 4: AC Current:2 A Range: 1.8 A @ 1 kHz:Yokogawa WT3000E*0,1.79992,12/5/2018 9:20
Element 4: AC Current:2 A Range: 1 A @ 10 kHz:Yokogawa WT3000E*0,1.00364,12/5/2018 9:20
Element 4: AC Current:5 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.99936,12/5/2018 9:20
Element 4: AC Current:5 A Range: 5 A @ 60 Hz:Yokogawa WT3000E*0,5.00028,12/5/2018 9:21
Element 4: AC Current:5 A Range: 2.5 A @ 60 Hz:Yokogawa WT3000E*0,2.49995,12/5/2018 9:21
Element 4: AC Current:5 A Range: 0.5 A @ 60 Hz:Yokogawa WT3000E*0,0.49987,12/5/2018 9:21
Element 4: AC Current:5 A Range: 0.05 A @ 60 Hz:Yokogawa WT3000E*0,0.04976,12/5/2018 9:21
Element 4: AC Current:5 A Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.501,12/5/2018 9:22
Element 4: AC Current:5 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.00335,12/5/2018 9:22
Element 4: AC Current:5 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.30002,12/5/2018 9:22
Element 4: AC Current:10 A Range: 2 A @ 10 Hz:Yokogawa WT3000E*0,1.9996,12/5/2018 9:22
Element 4: AC Current:10 A Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,9.0021,12/5/2018 9:22
Element 4: AC Current:10 A Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,9.0034,12/5/2018 9:23
Element 4: AC Current:10 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0036,12/5/2018 9:23
Element 4: AC Current:10 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.3,12/5/2018 9:23
Element 4: AC Current:20 A Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,18.0046,12/5/2018 9:23
Element 4: AC Current:20 A Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,18.0068,12/5/2018 9:23
Element 4: AC Current:20 A Range: 2 A @ 10 kHz:Yokogawa WT3000E*0,2.0033,12/5/2018 9:24
Element 4: AC Current:20 A Range: 0.3 A @ 30 kHz:Yokogawa WT3000E*0,0.2995,12/5/2018 9:24
Element 4: AC Current:30 A Range: 20 A @ 60 Hz:Yokogawa WT3000E*0,20.0051,12/5/2018 9:24
Element 4: AC Current:30 A Range: 20 A @ 1 kHz:Yokogawa WT3000E*0,20.0074,12/5/2018 9:24
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 60 Hz:Yokogawa WT3000E*0,4.49952,12/5/2018 9:25
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 1 kHz:Yokogawa WT3000E*0,4.49978,12/5/2018 9:25
Element 4: Ext. Sensor Current:50 mV Range: 4.5 A @ 100 kHz:Yokogawa WT3000E*0,4.5063,12/5/2018 9:25
Element 4: Ext. Sensor Current:100 mV Range: 9 A @ 60 Hz:Yokogawa WT3000E*0,8.9988,12/5/2018 9:25
Element 4: Ext. Sensor Current:100 mV Range: 9 A @ 1 kHz:Yokogawa WT3000E*0,8.9993,12/5/2018 9:25
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 60 Hz:Yokogawa WT3000E*0,17.9945,12/5/2018 9:25
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 1 kHz:Yokogawa WT3000E*0,17.9962,12/5/2018 9:25
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 100 kHz:Yokogawa WT3000E*0,18.031,12/5/2018 9:26
Element 4: Ext. Sensor Current:200 mV Range: 18 A @ 500 kHz:Yokogawa WT3000E*0,17.7792,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A:Yokogawa WT3000E*0,89.992,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: -90 A:Yokogawa WT3000E*0,-90.009,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 10 Hz:Yokogawa WT3000E*0,89.992,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 60 Hz:Yokogawa WT3000E*0,90.003,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 1 kHz:Yokogawa WT3000E*0,90.003,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 10 kHz:Yokogawa WT3000E*0,90.096,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 50 kHz:Yokogawa WT3000E*0,90.238,12/5/2018 9:26
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 100 kHz:Yokogawa WT3000E*0,90.24,12/5/2018 9:27
Element 4: Ext. Sensor Current:1 V Range: 90 A @ 500 kHz:Yokogawa WT3000E*0,89.747,12/5/2018 9:27
Element 4: Ext. Sensor Current:2 V Range: 180 A @ 500 kHz:Yokogawa WT3000E*0,179.435,12/5/2018 9:27
Element 4: Ext. Sensor Current:5 V Range: 300 A @ 500 kHz:Yokogawa WT3000E*0,297.487,12/5/2018 9:27
Element 4: Ext. Sensor Current:10 V Range: 0.9 kA @ 60 Hz:Yokogawa WT3000E*0,0.90002,12/5/2018 9:27
Element 4: Power DC:15 V / 5 A Range: 75 W:Yokogawa WT3000E*0,74.992,12/5/2018 9:27
Element 4: Power DC:15 V / 5 A Range: -75 W:Yokogawa WT3000E*0,-74.996,12/5/2018 9:27
Element 4: Power DC:100 V / 5 A Range: 500 W:Yokogawa WT3000E*0,499.925,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: -500 W:Yokogawa WT3000E*0,-499.894,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: 250 W:Yokogawa WT3000E*0,249.969,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: -250 W:Yokogawa WT3000E*0,-249.933,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: 50 W:Yokogawa WT3000E*0,50.011,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: -50 W:Yokogawa WT3000E*0,-49.97,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: 5 W:Yokogawa WT3000E*0,5.004,12/5/2018 9:28
Element 4: Power DC:100 V / 5 A Range: -5 W:Yokogawa WT3000E*0,-4.959,12/5/2018 9:28
Element 4: Power DC:150 V / 5 A Range: 0.75 kW:Yokogawa WT3000E*0,0.74994,12/5/2018 9:29
Element 4: Power DC:150 V / 5 A Range: -0.75 kW:Yokogawa WT3000E*0,-0.75,12/5/2018 9:29
Element 4: Power DC:1000 V / 5 A Range: 5 kW:Yokogawa WT3000E*0,4.99935,12/5/2018 9:29
Element 4: Power DC:1000 V / 5 A Range: -5 kW:Yokogawa WT3000E*0,-4.99903,12/5/2018 9:29
Element 4: Power DC:100 V / 20 A Range: 2 kW:Yokogawa WT3000E*0,2.00027,12/5/2018 9:29
Element 4: Power DC:100 V / 20 A Range: -2 kW:Yokogawa WT3000E*0,-2.00019,12/5/2018 9:29
Element 4: Power AC:15 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0.108,12/5/2018 9:30
Element 4: Power AC:15 V / 5 A Range: 75 W @ 60 Hz:Yokogawa WT3000E*0,75.007,12/5/2018 9:30
Element 4: Power AC:15 V / 5 A Range: 75 W @ 1 kHz:Yokogawa WT3000E*0,75.017,12/5/2018 9:30
Element 4: Power AC:15 V / 5 A Range: 30 W @ 5 kHz:Yokogawa WT3000E*0,29.985,12/5/2018 9:30
Element 4: Power AC:30 V / 5 A Range: 150 W @ 60 Hz:Yokogawa WT3000E*0,150.012,12/5/2018 9:31
Element 4: Power AC:30 V / 5 A Range: 150 W @ 1 kHz:Yokogawa WT3000E*0,150.029,12/5/2018 9:31
Element 4: Power AC:60 V / 5 A Range: 300 W @ 60 Hz:Yokogawa WT3000E*0,300.04,12/5/2018 9:31
Element 4: Power AC:60 V / 5 A Range: 300 W @ 1 kHz:Yokogawa WT3000E*0,300.084,12/5/2018 9:31
Element 4: Power AC:100 V / 5 A Range: 500 W @ 45 Hz:Yokogawa WT3000E*0,500.019,12/5/2018 9:31
Element 4: Power AC:100 V / 5 A Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,500.015,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 250 W @ 60 Hz:Yokogawa WT3000E*0,250.012,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,49.996,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 5 W @ 60 Hz:Yokogawa WT3000E*0,4.986,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 0 W @ 60 Hz:Yokogawa WT3000E*0,0.435,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 500 W @ 1 kHz:Yokogawa WT3000E*0,500.09,12/5/2018 9:32
Element 4: Power AC:100 V / 5 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.914,12/5/2018 9:33
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 10 Hz:Yokogawa WT3000E*0,0.75011,12/5/2018 9:33
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 60 Hz:Yokogawa WT3000E*0,0.75012,12/5/2018 9:33
Element 4: Power AC:150 V / 5 A Range: 0.75 kW @ 1 kHz:Yokogawa WT3000E*0,0.75024,12/5/2018 9:34
Element 4: Power AC:150 V / 5 A Range: 0.3 kW @ 5 kHz:Yokogawa WT3000E*0,299.94,12/5/2018 9:34
Element 4: Power AC:150 V / 5 A Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,0.37,12/5/2018 9:34
Element 4: Power AC:300 V / 5 A Range: 1.5 kW @ 60 Hz:Yokogawa WT3000E*0,1.50012,12/5/2018 9:34
Element 4: Power AC:300 V / 5 A Range: 1.5 kW @ 1 kHz:Yokogawa WT3000E*0,1.5004,12/5/2018 9:35
Element 4: Power AC:600 V / 5 A Range: 3 kW @ 60 Hz:Yokogawa WT3000E*0,3.00045,12/5/2018 9:35
Element 4: Power AC:600 V / 5 A Range: 3 kW @ 1 kHz:Yokogawa WT3000E*0,3.00126,12/5/2018 9:35
Element 4: Power AC:1000 V / 5 A Range: 5 kW @ 60 Hz:Yokogawa WT3000E*0,5.00011,12/5/2018 9:35
Element 4: Power AC:1000 V / 5 A Range: 5 kW @ 1 kHz:Yokogawa WT3000E*0,5.00132,12/5/2018 9:35
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 60 Hz:Yokogawa WT3000E*0,49.997,12/5/2018 9:36
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 1 kHz:Yokogawa WT3000E*0,49.9884,12/5/2018 9:36
Element 4: Power AC:100 V / 500 mA Range: 50 W @ 5 kHz:Yokogawa WT3000E*0,50.0227,12/5/2018 9:36
Element 4: Power AC:100 V / 1 A Range: 100 W @ 60 Hz:Yokogawa WT3000E*0,100.008,12/5/2018 9:36
Element 4: Power AC:100 V / 1 A Range: 100 W @ 1 kHz:Yokogawa WT3000E*0,99.996,12/5/2018 9:36
Element 4: Power AC:100 V / 1 A Range: 100 W @ 5 kHz:Yokogawa WT3000E*0,100.033,12/5/2018 9:37
Element 4: Power AC:100 V / 2 A Range: 200 W @ 60 Hz:Yokogawa WT3000E*0,200.015,12/5/2018 9:37
Element 4: Power AC:100 V / 2 A Range: 200 W @ 1 kHz:Yokogawa WT3000E*0,199.986,12/5/2018 9:37
Element 4: Power AC:100 V / 2 A Range: 200 W @ 5 kHz:Yokogawa WT3000E*0,199.974,12/5/2018 9:37
Element 4: Power AC:100 V / 10 A Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,1.00022,12/5/2018 9:38
Element 4: Power AC:100 V / 10 A Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,1.00036,12/5/2018 9:38
Element 4: Power AC:100 V / 10 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.93,12/5/2018 9:39
Element 4: Power AC:100 V / 20 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00057,12/5/2018 9:39
Element 4: Power AC:100 V / 20 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2.00081,12/5/2018 9:39
Element 4: Power AC:100 V / 20 A Range: 0.2 kW @ 5 kHz:Yokogawa WT3000E*0,199.9,12/5/2018 9:39
Element 4: Power AC:100 V / 30 A Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00051,12/5/2018 9:40
Element 4: Power AC:100 V / 30 A Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,2.00076,12/5/2018 9:40
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW:Yokogawa WT3000E*0,9.9988,12/5/2018 9:40
Element 4: Ext. Sensor Power:100 V / 1 V Range: -10 kW:Yokogawa WT3000E*0,-9.9985,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 50 mV Range: 500 W @ 60 Hz:Yokogawa WT3000E*0,499.414,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 60 Hz:Yokogawa WT3000E*0,0.99967,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 100 mV Range: 1 kW @ 1 kHz:Yokogawa WT3000E*0,0.9992,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 0 kW @ 60 Hz:Yokogawa WT3000E*0,-2.49,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 60 Hz:Yokogawa WT3000E*0,2.00032,12/5/2018 9:41
Element 4: Ext. Sensor Power:100 V / 200 mV Range: 2 kW @ 1 kHz:Yokogawa WT3000E*0,1.99856,12/5/2018 9:42
Element 4: Ext. Sensor Power:50 V / 200 mV Range: 1 kW @ 5 kHz:Yokogawa WT3000E*0,0.99701,12/5/2018 9:42
Element 4: Ext. Sensor Power:100 V / 1 V Range: 3 kW @ 10 Hz:Yokogawa WT3000E*0,2.9987,12/5/2018 9:42
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 60 Hz:Yokogawa WT3000E*0,9.9997,12/5/2018 9:42
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 1 kHz:Yokogawa WT3000E*0,10.0002,12/5/2018 9:42
Element 4: Ext. Sensor Power:100 V / 1 V Range: 10 kW @ 10 kHz:Yokogawa WT3000E*0,10.014,12/5/2018 9:43
Element 4: Ext. Sensor Power:100 V / 2 V Range: 20 kW @ 10 kHz:Yokogawa WT3000E*0,20.0268,12/5/2018 9:43
Element 4: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 60 Hz:Yokogawa WT3000E*0,50.0002,12/5/2018 9:43
Element 4: Ext. Sensor Power:100 V / 5 V Range: 50 kW @ 10 kHz:Yokogawa WT3000E*0,50.0371,12/5/2018 9:43
